Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13
4ª CARRERA;;;;Premio SELAE-LOTOTURF;;;;;;;;Hasta 14:05 h.
Al trote enganchado;;;Distancia 1.800m.;PLACA NEGRA - NUMERO BLANCO;;;;;;;;Autostart
;;;;7000€ en premios: 3.220 al 1º, 1.610 al 2º, 910 al 3º, 490 al 4º, 420 al 5º, 350 al 6º De 5 y más años internacionales hasta 450.000€;;;;;;;;
PROPIETARIO;Nº;;CABALLO;CONDUCTOR;ENTRENADOR;;DIST;SCE;ORIGEN;SUMAS;R.Abs;CLASIF.
Binimelis Garcias Sl;1;DA;HE'S A GANGSTER (SE);A. BINIMELIS G.;M. A. Binimelis;;1800;Cc11;Viking Kronos -com Gretchen;150.640;1.12.5;4a-5a-4a(14)-3a-4a-6a
Cuadra Mauritius;2;;QUASIMODO FACE (SE);B. TOUS;D. M. Pereira;;1800;Cc11;Goetmals Wood (fr)-uka Des Champs;86.821;1.14.2;4a-2a-0a(14)-5a-4a-1a
Peña Cafeteria Es Reco D;3;;ORATEUR (FR);J. C. ROTGER;P. Estelrich;;1800;Ca13;Hugo Du Bossis (fr)-gitaine (fr);375.681;1.11.9;5a-4a(14)-5a-0a-6a-0a
Cuadra Ca'n Duran;4;DP;SOLITAIRE (FR);A. FRONTERA;P. Puigserver;;1800;Cc9;Hasting (fr)-melusine Du Loir (fr);105.640;1.15.0;1a-1a-6a(14)-1a-5a-0a
Cuadra Es Pou Florit S.l.;5;;DOMINO SUND (SE);A. VALLS;M. A. Binimelis;;1800;Ec8;Muscles Yankee (us)-euro Tara (us);171.706;1.13.9;6a-6a(14)-Ra-2a-4a-3a
Cuadra H.m.;6;;PAPY CLAUDE (FR);J. A. RIERA;M. Mestre;;1800;Ca12;Urfist Des Pres (fr)-jenny Cup (fr);172.109;1.13.2;2a-3a-1a(14)-1a-1a-1a
Cuadra Pma;7;DA;NEW KING VEA (FR);Mª. M. CARMONA;P. Sebastia S.;;1800;Cc14;Viking's Way (fr)-cybele Vea;437.848;1.11.4;0a-0a(14)-0a-0a-5a-5a
Cuadra Es Pou Florit S.l.;8;DA;SOLEIL DU MERLE (FR);M. A. BINIMELIS;M. A. Binimelis;;1800;Ca9;Koktail De Perron (fr)-kiva Du Montil (f;162.897;1.11.9;1a-1a-2a(14)-2a-3a-3a
Quadra Qualitrot;9;;RADJAH D'HAUFOR (FR);F. ANDREU;J. C. Villalonga;;1800;Cc10;Dahir De Prelong (fr)-hanoukka (fr);186.406;1.12.3;3a-2a-5a(14)-6a-2a-2a
Peña Cafeteria Es Reco D;10;;QING DU VIVIER (FR);A. GARAU;P. Estelrich;;1800;Ca11;Look De Star (fr)-ella Du Vivier (fr);65.540;1.16.0;5a-0a-0a(14)-5a-6a-0a
5ª CARRERA;;;;Premio CRUZCAMPO;;;;;;;;Hasta 14:40 h.
Al trote enganchado;;;Distancia 2.600m.;PLACA VERDE - NUMERO BLANCO;;;;;;;;Autostart
;;;;7000€ en premios: 3.220 al 1º, 1.610 al 2º, 910 al 3º, 490 al 4º, 420 al 5º, 350 al 6º De 4 y más años nacionales hasta 35.000€;;;;;;;;
PROPIETARIO;Nº;;CABALLO;CONDUCTOR;ENTRENADOR;;DIST;SCE;ORIGEN;SUMAS;R.Abs;CLASIF.
Rafael Bonet Adrover;1;;TENOR DE KOR;J. A. GARCIA;J. A. Garcia;;2600;Cc8;Armbro Goal (us)-auba Des Etangs;23.813;1.15.1;1a-5a-5a(14)-0a-6a-0a
Cuadra Son Oms;2;;SALEROSO;J. C. ROTGER;P. Puigserver;;2600;Cc9;Flamboyant Du Sec (fr)-fan Fan H.c.;23.240;1.15.8;5a-2a-4a(14)-3a-1a-2a
Cuadra Es Pou Florit S.l.;3;D4;AIRE DE CLISSA;M. A. BINIMELIS;M. A. Binimelis;;2600;Cc5;C Super Chancen (dk)-filla De Clissa;15.046;1.16.1;0a-0a-1a(14)-4a-2a-Da
Cuadra H.m.;4;D4;UNA PASSADA HM;J. A. RIERA;M. Mestre;;2600;Ec7;Armbro Goal (us)-hija De Hooge;26.483;1.15.7;4a-1a-3a(14)-2a-5a-3a
Cuadra Ramat Jove S.l.;5;;ASTERIX SUND;A. FRONTERA;A. Frontera;;2600;Cc5;Agatos (it)-roxette Sund (se);32.742;1.15.1;2a-1a-1a(14)-1a-2a-1a
Cuadra Ramat Jove S.l.;6;;ULTRA DE FONT;Mª. RIERA M. (AP);F. Vidal B.;;2600;Ec7;Ata Star L. (se)-nobella Sund (se);19.045;1.16.8;0a-3a-2a(14)-5a-0a-Dm
Cuadra Italoiberica;7;D4;UTOPIA AB;A. BROGLIA;B. Llobet R.;;2600;Ec7;Captain Cook (us)-mannarazza;17.225;1.14.9;6a-5a-2a(14)-0a-0a-Da
Peña Bonanza;8;;VENT DA MAR;F. ANDREU;J. C. Villalonga;;2600;Cc6;Strauss Or (it)-henara Negra Gs;19.406;1.16.9;5a-0a-6a(14)-7a-1a-1a
;;;;[image];;DIRECCIÓN DE COMUNICACIÓN;;;;;;
;;;;;;Tel.: 91 596 27 74 - 25 23. prensa@selae.es;;;;;;
;;;;;;www.loteriasyapuestas.es;;;;;;
