ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_13-09-2020;ASTURIAS;2;2años;58;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;1500;HIERBA
1_13-09-2020;GIANNINA;1;2años;56;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;2;Hipódromo de La Zarzuela;1500;HIERBA
1_13-09-2020;SAMANTHASTAR;7;2años;56;F.JIMENEZ;ELRETORNO;L.ENNOUNI;7;Hipódromo de La Zarzuela;1500;HIERBA
1_13-09-2020;WHITESOCK;6;2años;56;J.L.BORREGO;NUNCASESABE;P.OLAVE;3;Hipódromo de La Zarzuela;1500;HIERBA
1_13-09-2020;FOSFORESCENCIA;3;2años;54,5;N.DEJULIAN;WILLIAMARMITAGE;E.LEON;5;Hipódromo de La Zarzuela;1500;HIERBA
1_13-09-2020;SOGALINDA;5;2años;54,5;J.GELABERT;ZUL;J.C.CERQUEIRA;4;Hipódromo de La Zarzuela;1500;HIERBA
1_13-09-2020;TOKYO;4;2años;54,5;B.FAYOS(55,5);LEONESA;J.LOPEZ;6;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_13-09-2020;BAADIRR(GB);7;3años;59;B.FAYOS;ENRIQUEFERNANDEZDEVEGA;J.LOPEZ;3;Hipódromo de La Zarzuela;1500;HIERBA
2_13-09-2020;ORZOWEI(GB);1;3años;58;V.JANACEK;FLORINES;L.ENNOUNI;7;Hipódromo de La Zarzuela;1500;HIERBA
2_13-09-2020;JARANA(GB);3;3años;56,5;I.MELGAREJO(54,5);DOBLEH;A.SOTO;6;Hipódromo de La Zarzuela;1500;HIERBA
2_13-09-2020;DIMAX(IRE);4;3años;56;R.SOUSA;DELMAR;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1500;HIERBA
2_13-09-2020;WARSTORM(GB);6;3años;56;J.L.MARTINEZ;LATOLEDANA;J.L.MAROTO;2;Hipódromo de La Zarzuela;1500;HIERBA
2_13-09-2020;SACALOBRA(GB);2;3años;54,5;J.GELABERT;AFRICA;J.M.OSORIO;5;Hipódromo de La Zarzuela;1500;HIERBA
2_13-09-2020;VECTRA(IRE);5;3años;54,5;N.DEJULIAN;TIFLISI;A.TSERETELI;4;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_13-09-2020;MYFLINDERS(GB);3;4años;59;J.GROSJEAN;NORRISBLOODSTOCK;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;2200;HIERBA
3_13-09-2020;TREGUA(FR);6;5años;59;B.FAYOS;ATERPE;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2200;HIERBA
3_13-09-2020;CABUERNIGA(GB);1;3años;56;R.SOUSA;ALEXYSOFIA;P.OLAVE;1;Hipódromo de La Zarzuela;2200;HIERBA
3_13-09-2020;HARDPIA(FR);5;3años;56;J.GELABERT;ELFARGUE;J.M.OSORIO;5;Hipódromo de La Zarzuela;2200;HIERBA
3_13-09-2020;PRAVIA;4;3años;56;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;2200;HIERBA
3_13-09-2020;TARANTELA(FR);2;3años;56;J.L.MARTINEZ;YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_13-09-2020;HADES(IRE);4;2años;57;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;7;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;KASPAR(FR);2;2años;57;I.MELGAREJO;SALVADORMARQUEZ;E.BUZON;8;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;PONTDERUDA(IRE);3;2años;57;V.JANACEK;MEDITERRANEO;G.ARIZKORRETA;10;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;TOPA(IRE);1;2años;57;B.FAYOS;MARTUL;R.MARTINV.;1;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;UPSDAWN(GB);8;2años;57;E.J.ARGUINZONES;YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;UPSILON(GB);6;2años;57;J.GROSJEAN(G.Roja);YEGUADAAGF;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;BALLETSTAR;10;2años;55,5;F.JIMENEZ;ANJOSSELVAGENS;D.TEIXEIRA;4;Hipódromo de La Zarzuela;1400;HIERBA
