ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_12-05-2019;AAWAMDEGRINE(MOR);3;3años;57;B.FAYOS;M'HAMMEDKARIMINE;E.BUZON;2;Hipódromo de La Zarzuela;2200;HIERBA
1_12-05-2019;ALSHAAH(GB);4;3años;57;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;1;Hipódromo de La Zarzuela;2200;HIERBA
1_12-05-2019;AXIOCO;1;3años;57;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;4;Hipódromo de La Zarzuela;2200;HIERBA
1_12-05-2019;ELUAN(GB);2;3años;57;V.JANACEK;MARTUL;A.IMAZ,B.;3;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_12-05-2019;LITERATURA(GB);99;3años;60;I.MELGAREJO(57,5);NEARCO;P.OLAVE;7;Hipódromo de La Zarzuela;1800;HIERBA
2_12-05-2019;TIMPLECANARIAS(IRE);4;3años;59;V.M.VALENZUELA(57);GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;8;Hipódromo de La Zarzuela;1800;HIERBA
2_12-05-2019;GORMAZ;1;3años;59;D.FERREIRA(57);L'ETOILE;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1800;HIERBA
2_12-05-2019;MISSTUFIA;2;3años;57;R.RAMOS;MARTELSANCHEZ;M.GOMES;6;Hipódromo de La Zarzuela;1800;HIERBA
2_12-05-2019;ZINZA;6;3años;57;F.MARTINEZ;ATERPE;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1800;HIERBA
2_12-05-2019;SUPERJOHN(FR);5;3años;55;E.J.ARGUINZONES(53);YEGUADAAGF;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;1800;HIERBA
2_12-05-2019;PEÑALARA;3;3años;54;M.MONCEAUX(52);ORO;A.TSERETELI;1;Hipódromo de La Zarzuela;1800;HIERBA
