ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_9-10-2016;ANNE(FR);2;2años;56,5;V.JANACEK;EVA;A.IMAZC.;5;Hipódromo de La Zarzuela;1100;HIERBA
1_9-10-2016;ANTONELLA(GB);1;2años;56,5;R.SOUSA;SIEMPREFANI;T.MARTINS;3;Hipódromo de La Zarzuela;1100;HIERBA
1_9-10-2016;ELINCA;99;2años;56,5;E.ARGUINZONES(G.Azul);SIEMPREFANI;T.MARTINS;2;Hipódromo de La Zarzuela;1100;HIERBA
1_9-10-2016;ENSUEÑO;3;2años;55;M.GOMES;CIELODEMADRID;J.A.RODRIGUEZ;4;Hipódromo de La Zarzuela;1100;HIERBA
1_9-10-2016;LAMAYSON(GB);4;2años;55;F.MARTINEZ(G.Blanca);EVA;A.IMAZC.;1;Hipódromo de La Zarzuela;1100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_9-10-2016;ARRIGUNAGA;2;2años;57;R.SOUSA;ACM;A.IMAZC.;2;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;FONGANI(FR);1;2años;57;F.BLONDEL;ALAINJATHIERE;S.BROGI;8;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;FUENTEESTEIS(FR);3;2años;57;F.X.BERTRAS;ROBER;R.AVIAL;5;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;LLERENA(IRE);5;2años;57;V.JANACEK;ALDOVEA;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;MISSSECRETARY;6;2años;57;J.L.BORREGO;JIMENEZ;J.JIMENEZ;7;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;QUMRAM;7;2años;57;J.GELABERT;LACINTERNACIONAL;J.LOPEZ;4;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;SHAMAHINA(FR);4;2años;57;J.B.HAMEL;RANAKHADDAM;A.IMAZC.;6;Hipódromo de La Zarzuela;1400;HIERBA
2_9-10-2016;TANAU(IRE);99;2años;57;J.L.MARTINEZ;MEDITERRANEO;M.DELCHERS.;1;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_9-10-2016;DESTINOCANARIAS;9;3años;62,5;A.J.GRATEROL;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;16;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;KIRILOVICH;4;6años;62,5;G.MADERO;KAELA;R.MARTINV.;7;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;MRLUXOR(IRE);2;4años;62;A.GOMEZ;ALTAMIRA;A.NUÑEZ;17;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;SUEVO;11;4años;62;V.M.VALENZUELA(60);TIZIANO;J.L.MAROTO;14;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;BARONESAVOLADORA;10;5años;61,5;J.E.JARCOVSKY;ODISEA;A.CARRASCO;5;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;IVANELTERRIBLE;14;4años;61;J.M.BORREGO;ARTEMIS;J.LOPEZ;9;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;QUIMERA(GB);6;4años;60;M.A.NARVAEZ;FORMENTOR;G.ARIZKORRETA;13;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;ARNULFO;5;4años;60;I.BORREGO;ATERPE;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1800;HIERBA
