ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_24-09-2017;NIAGARA;1;2años;58;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;3;Hipodromo La Zarzuela;1500;HIERBA
1_24-09-2017;AYSUN;4;2años;56;E.ARGUINZONES(G.Azul);YEGUADACORTIÑAL;J.A.RODRIGUEZ;4;Hipodromo La Zarzuela;1500;HIERBA
1_24-09-2017;DANERYS;5;2años;56;J.L.BORREGO;BOLAK;C.FERNANDEZ;5;Hipodromo La Zarzuela;1500;HIERBA
1_24-09-2017;LAUNDECIMA;3;2años;56;V.JANACEK;L'ETOILE;G.ARIZKORRETA;2;Hipodromo La Zarzuela;1500;HIERBA
1_24-09-2017;RUNRUN;2;2años;56;J.GELABERT;MAGICA;M.AUGELLI;1;Hipodromo La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_24-09-2017;KIKO(GB);1;2años;58;R.C.MONTENEGRO;MARTUL;A.IMAZC.;5;Hipodromo La Zarzuela;1200;HIERBA
2_24-09-2017;BELMONTE;3;2años;56,5;J.GELABERT;ILPADRINO;J.LOPEZ;3;Hipodromo La Zarzuela;1200;HIERBA
2_24-09-2017;OMAHASTAR;5;2años;56,5;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;1;Hipodromo La Zarzuela;1200;HIERBA
2_24-09-2017;PLANTEURDAVIER(FR);4;2años;56,5;V.M.VALENZUELA;ROBERTOCOCHETEUX;J.M.OSORIO;2;Hipodromo La Zarzuela;1200;HIERBA
2_24-09-2017;SWINGSTAR;2;2años;56,5;V.JANACEK(G.Azul);YEGUADACORTIÑAL;J.A.RODRIGUEZ;6;Hipodromo La Zarzuela;1200;HIERBA
2_24-09-2017;THRIFTY(GB);6;2años;55;O.O.DEURBINA(56);SOÑADOR;I.LOPEZ;4;Hipodromo La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_24-09-2017;CASTLEPLUNKET(FR);6;4años;62;E.ARGUINZONES;JAYJO;F.PEREZ;14;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;LINCE(GB);10;10años;61,5;J.M.BORREGO;ADELAI;F.RODRIGUEZ;12;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;CANTABRA(IRE);4;3años;59,5;N.DE.JULIAN;POPULAR;G.ARIZKORRETA;6;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;WILDRANGER(IRE);2;5años;59,5;F.JIMENEZ;JIMENA;B.RAMA;10;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;ORRI(IRE);3;3años;59;O.O.DEURBINA;MEDITERRANEO;G.ARIZKORRETA;11;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;MARAMER;99;3años;58;V.M.VALENZUELA(56);CDECIBELES;M.HERNANDEZ;1;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;CARAMBA;99;3años;56,5;I.BORREGO;CLAVILEÑO;G.ARIZKORRETA;9;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;CURILLINES;11;3años;56;N.GARCIA;ROBER;R.AVIALS.;5;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;ARTESA(GB);5;7años;56;C.A.LOAIZA;KARIKATO;M.AUGELLI;8;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;FASHIONATA(IRE);9;4años;55;J.L.BORREGO;PATRIZIAROSSANATESTA;M.TELLINI;2;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;MUNGAMIS(GB);8;6años;54;J.VELAZQUEZ(G.Azul);JIMENA;B.RAMA;13;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;KHALEESI;12;3años;53;E.CORTEZ(51,5);BRAVOTANGOZULU;V.B.BUDA;4;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;QUIMERA(GB);1;5años;52;A.GOMEZ(53);JM;E.PUENTE;7;Hipodromo La Zarzuela;1800;HIERBA
3_24-09-2017;STORMYDANCE(FR);7;4años;51;F.MARTINEZ(52,5);4C;A.IMAZC.;3;Hipodromo La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_24-09-2017;ELECTRAVOICE(GB);2;4años;63,5;SRMELGAREJO,I.(61,5);LACINCHA;J.C.CERQUEIRA;12;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;MINDTHEGAP;9;5años;62;O.O.DEURBINA;C.D.E.ELPADDOCK;L.ENNOUNI;9;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;ORFEON(GB);1;5años;62;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;2;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;PRINCESACANARIA(GB);10;4años;60,5;F.JIMENEZ;AJEDREZRACING;B.RAMA;10;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;KUVASZ(FR);4;4años;59,5;J.B.HAMEL;SIANKA'AN;O.ANAYA;1;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;TILO(IRE);6;3años;59;J.L.BORREGO;JOSEIGNACIOOLAVE;P.OLAVE;5;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;SURFINA(GB);99;3años;58,5;V.M.VALENZUELA(56,5);ATHEIRAM;O.ANAYA;6;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;SATINEROUGE(IRE);7;3años;58;SRTABUESA,C.(56);NEGURI;J.C.CERQUEIRA;3;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;LLERENA(IRE);3;3años;57;J.GELABERT;ALDOVEA;G.ARIZKORRETA;8;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;QUMRAM;5;3años;56,5;J.L.MARTINEZ;LACINTERNACIONAL;J.LOPEZ;7;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;LEARZA(IRE);8;4años;56,5;SRTAGELABERT,L.(54,5);AREVACOS;A.CARRASCO;11;Hipodromo La Zarzuela;1400;HIERBA
4_24-09-2017;TREMENDISTA;11;4años;55,5;R.H.HUAYAS;SEPTIMOARTE;M.J.PEREZ;4;Hipodromo La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_24-09-2017;AVENUEDARGENT(FR);1;4años;58,5;O.O.DEURBINA;ROBERTOCOCHETEUX;J.M.OSORIO;7;Hipodromo La Zarzuela;2200;HIERBA
5_24-09-2017;KALINDA;8;4años;58,5;A.GOMEZ;ODISEA;A.CARRASCO;5;Hipodromo La Zarzuela;2200;HIERBA
5_24-09-2017;MAGICCOCO(FR);11;5años;58,5;D.FERREIRA;SILVER;D.TEIXEIRA;6;Hipodromo La Zarzuela;2200;HIERBA
5_24-09-2017;NATAGAIMA(FR);9;4años;58,5;V.M.VALENZUELA(G.Roja);ROBERTOCOCHETEUX;J.M.OSORIO;11;Hipodromo La Zarzuela;2200;HIERBA
5_24-09-2017;POTI;7;6años;58,5;J.B.HAMEL;FEBANA;R.AVIAL;10;Hipodromo La Zarzuela;2200;HIERBA
