ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_27-11-2016;DONMIGUEL(FR);2;2años;56;B.FAYOS;TOLOSANA;J.L.MAROTO;9; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;ELINCA;6;2años;56;R.SOUSA;SIEMPREFANI;T.MARTINS;10; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;HIPODAMODEMILETO(FR);1;2años;56;J.GELABERT;NANINA;J.CALDERON;2; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;MARTUL(USA);7;2años;56;E.REVOLTE;MARTUL;A.IMAZC.;7; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;SANCHO(FR);4;2años;56;V.JANACEK;QUINTOREAL;G.ARIZKORRETA;6; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;HIGHLANDLOTUS(GB);8;2años;54,5;J.L.MARTINEZ;ROBERTOCOCHETEUX;M.ALVAREZ;4; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;JASMINE(POR);10;2años;54,5;E.ARGUINZONES;QUINTADASFIGUEIRAS;L.A.OLIVEIRA;8; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;LIZETHERON(IRE);3;2años;54,5;J.GROSJEAN;CHAMARTIN;J.LOPEZ;3; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;MONROE;9;2años;54,5;J.L.BORREGO(55);MAZANTINNI;A.CARRASCO;1; Hipódromo de LA ZARZUELA;1800;HIERBA
1_27-11-2016;QUINCY(FR);5;2años;54,5;N.DEJULIANJ;LACINTERNACIONAL;J.LOPEZ;5; Hipódromo de LA ZARZUELA;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_27-11-2016;BILADI(FR);4;7años;57;E.REVOLTE;ROBERTOCOCHETEUX;M.ALVAREZ;4; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;ELSHERIFF(IRE);7;6años;57;D.FERREIRA;C.SUPERMERCADOCARDOSO;I.MENDES;7; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;LATERANACCORD(IRE);5;7años;57;J.GELABERT;POPULAR;G.ARIZKORRETA;8; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;MALOSPELOS;2;5años;57;J.GROSJEAN;ARTEMIS;J.LOPEZ;6; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;SANT'ALBERTO(ITY);3;8años;57;J.L.MARTINEZ;SILVER;D.TEIXEIRA;1; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;TUVALU(GB);99;4años;57;B.FAYOS;SANTABARBARA;J.M.OSORIO;5; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;YERMO(IRE);99;4años;57;R.SOUSA;ZURBANO;J.LOPEZ;9; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;FIGUEIRAS;6;6años;55,5;L.ECHRRAA;PATITAS;S.SARRIAS;3; Hipódromo de LA ZARZUELA;4000;HIERBA
2_27-11-2016;ZIGA(GB);1;5años;55,5;V.JANACEK;MARBELLA;G.ARIZKORRETA;2; Hipódromo de LA ZARZUELA;4000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_27-11-2016;GUERAL;10;7años;64;SRCARMENA,M.;SANANTONIO;J.L.MAROTO;10; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;JARTUM(FR);3;6años;64;SRGREDILLA,P.(62);TIFLISI;L.ENNOUNI;6; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;PIERREFITEOU;8;5años;63;R.HUAYAS;SAMALASSA;V.B.BUDA;2; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;TARACANARIAS;9;4años;60,5;R.SOUSA;ASTURLEÑA;J.LOPEZ;14; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;CHARLITO;5;5años;60;B.FAYOS;CDECIBELES;M.HERNANDEZ;8; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;IVANELTERRIBLE;2;4años;59;J.GROSJEAN;ARTEMIS;J.LOPEZ;3; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;SHERMANOAKS(FR);1;4años;58;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;13; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;MAIAR;12;4años;56,5;I.BORREGO;ELSABLE;E.PUENTE;7; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;QUIMERA(GB);6;4años;56,5;V.JANACEK;FORMENTOR;G.ARIZKORRETA;5; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;KIROV;99;3años;55;V.M.VALENZUELA(53);KILLOTURF,S.L.;F.PEREZ;15; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;TAFADHALI;11;8años;54,5;E.REVOLTE(55);LAJORQUIN;J.MARTINEZ;9; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;SANTIZ;99;3años;53,5;J.GELABERT;CIUDADRODRIGO;G.ARIZKORRETA;1; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;DISHAN(FR);4;3años;53;E.ARGUINZONES;ALISARES;F.PEREZ;11; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;LAUJAR;7;4años;52,5;C.A.LOAIZA;YEGUADACASAS;C.FERNANDEZ;12; Hipódromo de LA ZARZUELA;2200;HIERBA
3_27-11-2016;GRANXA;13;3años;51;SRTAGELABERT,L.(49);AGRANXA;H.PEREIRA;4; Hipódromo de LA ZARZUELA;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_27-11-2016;DIOMEDES;99;2años;57;R.HUAYAS;MEDITERRANEO;J.C.ROSELL;2; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;ELGLORIOSO(FR);1;2años;57;J.L.MARTINEZ;FELIXVELA;J.L.MAROTO;8; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;FARRAGUAS;4;2años;57;E.ARGUINZONES;YEGUADACORTIÑAL;J.A.RODRIGUEZ;10; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;GONTZUL(FR);99;2años;57;E.REVOLTE;MARTUL;A.IMAZC.;1; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;NICETOMEETYOU(ITY);9;2años;57;M.GOMES;MARGHERITATURA;M.TELLINI;11; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;OICATA(GB);5;2años;57;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;12; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;PARISIENBLUE;3;2años;57;R.SOUSA;AGRADO;J.L.MAROTO;7; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;PERDIGON;7;2años;57;J.L.BORREGO;DELTA;M.A.MARIN;5; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;TILO(IRE);6;2años;57;J.GROSJEAN;BERING;J.LOPEZ;9; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;YOGABOY;8;2años;57;J.GELABERT;REZAPAZOOKI;F.RODRIGUEZ;6; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;KHALEESI;2;2años;55,5;J.E.JARCOVSKY(56,5);BRAVOTANGOZULU;V.B.BUDA;3; Hipódromo de LA ZARZUELA;1600;HIERBA
4_27-11-2016;QUEENROSE;99;2años;55,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;4; Hipódromo de LA ZARZUELA;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_27-11-2016;AGAINCHARLIE(FR);1;3años;57;F.X.BERTRAS;BLOKE;CH.DELCHER;1; Hipódromo de LA ZARZUELA;2800;HIERBA
5_27-11-2016;CAPTAINHADDOCK(FR);7;3años;57;J.GELABERT;TORNASOL;E.LEON;4; Hipódromo de LA ZARZUELA;2800;HIERBA
5_27-11-2016;GARMAR;2;3años;57;E.ARGUINZONES;JAYJO;F.PEREZ;2; Hipódromo de LA ZARZUELA;2800;HIERBA
5_27-11-2016;MIRMIDON;5;3años;57;J.GROSJEAN;YEGUADAILIBERIS;J.LOPEZ;6; Hipódromo de LA ZARZUELA;2800;HIERBA
5_27-11-2016;MRAXEL(IRE);3;3años;57;J.MARTIN;ALTAMIRA;A.NUÑEZ;3; Hipódromo de LA ZARZUELA;2800;HIERBA
5_27-11-2016;NATAGAIMA(FR);4;3años;55,5;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;7; Hipódromo de LA ZARZUELA;2800;HIERBA
5_27-11-2016;NOCTALIA(FR);6;3años;55,5;V.JANACEK;CLAVILEÑO;G.ARIZKORRETA;5; Hipódromo de LA ZARZUELA;2800;HIERBA
