ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_18-03-2018;BOOMSTAR(IRE);1;3años;57;B.FAYOS;ELBILLETERO;O.ANAYA;2;Hipódromo La Zarzuela;1500;HIERBA
1_18-03-2018;GURUGU(GB);7;3años;56;O.O.DEURBINA;SANTABARBARA;J.M.OSORIO;6;Hipódromo La Zarzuela;1500;HIERBA
1_18-03-2018;HARPAGO(GB);3;3años;56;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;1;Hipódromo La Zarzuela;1500;HIERBA
1_18-03-2018;MINUTO(GB);5;3años;56;N.GARCIA;VILLAVERDE;J.A.RODRIGUEZ;3;Hipódromo La Zarzuela;1500;HIERBA
1_18-03-2018;QUEENSGALLERY(GB);2;3años;56;I.MELGAREJO;FINCAELVERDUGAL;G.RODRIGUEZ;4;Hipódromo La Zarzuela;1500;HIERBA
1_18-03-2018;CELESTIN'S(GB);4;3años;54,5;V.JANACEK(55);MEDITERRANEO;G.ARIZKORRETA;7;Hipódromo La Zarzuela;1500;HIERBA
1_18-03-2018;ROCKONE(GB);6;3años;54,5;R.SOUSA(55);LASAGUILAS;F.RODRIGUEZ;5;Hipódromo La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_18-03-2018;RANYAN;1;9años;62;B.FAYOS;AGRADO;J.L.MAROTO;1;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;MALOSPELOS;4;7años;60;I.MELGAREJO(58);ARTEMIS;J.LOPEZ;6;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;MRAXEL(IRE);3;5años;59,5;V.JANACEK;RACINGPARDO;B.RAMA;4;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;LEEBAY(GB);6;5años;58,5;R.SOUSA;LASAGUILAS;F.RODRIGUEZ;7;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;LURAYAN(FR);5;6años;56,5;C.A.LOAIZA(55);LALLOSA;O.ANAYA;2;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;ELYSIANSTAR(FR);2;4años;56,5;R.SCHISTL;IGUELDO;B.MORENO;5;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;QUICKARTIST(IRE);7;4años;54;E.ARGUINZONES(53);EACHWAY;A.SANCHEZC.;3;Hipódromo La Zarzuela;2300;HIERBA
2_18-03-2018;HALSTORM(FR);8;5años;52,5;N.GARCIA;MAIALIDADOR;H.OLIVEIRA;8;Hipódromo La Zarzuela;2300;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_18-03-2018;WEALTHTAX(GB);3;5años;59;O.O.DEURBINA;MARQUESDEMIRAFLORESDESANANTONIO;A.SOTO;8;Hipódromo La Zarzuela;1800;HIERBA
