ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_3-12-2017;ABRANTES;1;4años;61;V.JANACEK;BIDASOA;G.ARIZKORRETA;1;Hipódromo La Zarzuela;1000;HIERBA
1_3-12-2017;GYMSHOES(GB);3;6años;61;R.SOUSA;ESPECTACULO;H.PEREIRA;4;Hipódromo La Zarzuela;1000;HIERBA
1_3-12-2017;VIENTOSUR(IRE);2;2años;59;B.FAYOS;ANAIAK;O.ANAYA;3;Hipódromo La Zarzuela;1000;HIERBA
1_3-12-2017;OMAHASTAR;4;2años;54,5;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;2;Hipódromo La Zarzuela;1000;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_3-12-2017;ALISIOCANARIAS(FR);10;2años;57;F.JIMENEZ;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;9;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;ASIDO;9;2años;57;J.L.BORREGO;PINCAL;M.A.MARIN;11;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;BELOKI;4;2años;57;J.AUGE;MARTUL;A.IMAZ,B.;1;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;ELPUNTAL(FR);2;2años;57;B.FAYOS;HISPANICA;A.REMOLINA;4;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;FLOGEO(IRE);7;2años;57;O.O.DEURBINA;DUQUEDEALBURQUERQUE;J.M.OSORIO;5;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;HARPAGO(GB);8;2años;57;J.GELABERT(G.Azul);DUQUEDEALBURQUERQUE;J.M.OSORIO;6;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;URBANROCK(IRE);3;2años;57;V.JANACEK;ODON;M.HERNANDEZ;3;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;DESTINITYSTAR(GB);5;2años;55,5;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;7;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;NEVERI(GB);6;2años;55,5;E.J.ARGUINZONES;YEPESMONTANCHEZ;J.A.RODRIGUEZ;10;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;NEWIALYBARELIERE(FR);1;2años;55,5;R.SOUSA;JEANJACQUESMONTAGNE;A.IMAZC.;8;Hipódromo La Zarzuela;1600;HIERBA
2_3-12-2017;RITMICA(FR);99;2años;55,5;E.REVOLTE;LACINTERNACIONAL;J.LOPEZ;2;Hipódromo La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_3-12-2017;CRETINO(GER);3;2años;56;V.JANACEK;PALOMARES;J.A.RODRIGUEZ;1;Hipódromo La Zarzuela;2000;HIERBA
3_3-12-2017;LUCKYSTAR(POR);6;2años;56;R.SOUSA;CARRUYO;J.C.CERQUEIRA;7;Hipódromo La Zarzuela;2000;HIERBA
3_3-12-2017;NONENOBLER(FR);4;2años;56;B.FAYOS;BLOKE;CH.DELCHER;2;Hipódromo La Zarzuela;2000;HIERBA
3_3-12-2017;NORWIN(FR);5;2años;56;J.AUGE;MARTUL;A.IMAZC.;4;Hipódromo La Zarzuela;2000;HIERBA
3_3-12-2017;DANERYS;7;2años;54,5;A.FIORI;BOLAK;C.FERNANDEZ;6;Hipódromo La Zarzuela;2000;HIERBA
3_3-12-2017;MAGAL(FR);1;2años;54,5;J.L.MARTINEZ;HABIT;C.FERNANDEZ;3;Hipódromo La Zarzuela;2000;HIERBA
3_3-12-2017;NIEVES(IRE);2;2años;54,5;J.L.BORREGO(55)(G.Blanca);PALOMARES;J.A.RODRIGUEZ;5;Hipódromo La Zarzuela;2000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_3-12-2017;PIERREFITEOU;7;6años;62;R.H.HUAYAS;SAMALASSA;V.B.BUDA;9;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;SAUMET(IRE);3;3años;61,5;V.JANACEK;MEDITERRANEO;G.ARIZKORRETA;2;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;GARMAR;5;4años;60;SRMELGAREJO,I.(58);JAYJO;B.MORENO;7;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;TEQUILA;11;6años;59;V.M.VALENZUELA(57);ZURRAQUIN;M.HERNANDEZ;10;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;MILLENNIUMFALCON(GB);10;4años;58;E.REVOLTE;JEREZANA;J.CALDERON;5;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;IMPOSANT(POR);1;4años;57;J.AUGE;MILDWEST,LDA.;A.IMAZC.;1;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;TARACANARIAS;2;5años;56;B.FAYOS;ASTURLEÑA;M.HERNANDEZ;4;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;FILIRA(IRE);6;3años;56;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;11;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;DOCTORACOOKIE;9;3años;56;R.SOUSA;AZULYNEGRO;F.RODRIGUEZ;3;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;CAPTAINHADDOCK(FR);4;4años;51;SRTAGELABERT,L.(49);TORNASOL;T.CALLEJOS.;8;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;MIKROPOLEMISTIS(IRE);99;4años;51;N.GARCIA;BOLAK;M.AUGELLI;12;Hipódromo La Zarzuela;2100;HIERBA
4_3-12-2017;REDENE(FR);8;4años;51;J.VELASQUEZ;CELSOMENDEZ;J.LOPEZ;6;Hipódromo La Zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_3-12-2017;GALIKEO(GB);7;3años;57;O.O.DEURBINA;MQUESDEMIRAFLORESDESANANTONIO;M.DELCHERS.;8;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;HIPODAMODEMILETO(FR);1;3años;57;C.CADEL;NANINA;J.CALDERON;6;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;SANCHO(FR);4;3años;57;V.JANACEK;QUINTOREAL;G.ARIZKORRETA;4;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;ZASCANDIL(FR);2;3años;57;B.FAYOS;BLOKE;CH.DELCHER;7;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;CASTELLATED(GB);5;3años;55,5;J.L.MARTINEZ;LATOLEDANA;J.L.MAROTO;5;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;FUENTEESTEIS(FR);6;3años;55,5;F.JIMENEZ;ROBER;R.AVIAL;1;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;QUEENWHITY;9;3años;55,5;F.MINARIK;YEGUADAAGF;G.ARIZKORRETA;2;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;SWEETSUE(GB);8;3años;55,5;J.GELABERT;YEGUADAROCIO;G.ARIZKORRETA;9;Hipódromo La Zarzuela;2800;HIERBA
5_3-12-2017;WINFOLA(FR);3;3años;55,5;E.REVOLTE;ROBERTOCOCHETEUX;X.THOMAS;3;Hipódromo La Zarzuela;2800;HIERBA
