ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_19-03-2017;BARBARIGO(IRE);2;3años;60;J.L.MARTINEZ;AGRADO;J.L.MAROTO;3;Hipódromo de La Zarzuela;1500;HIERBA
1_19-03-2017;CUPPACOFFEE(IRE);4;3años;58;O.O.DEURBINA;EXTREMEÑAOP;M.AUGELLI;5;Hipódromo de La Zarzuela;1500;HIERBA
1_19-03-2017;MRHOBBS(GB);3;3años;58;R.SOUSA;MEDITERRANEO;J.C.CERQUEIRA;4;Hipódromo de La Zarzuela;1500;HIERBA
1_19-03-2017;LARON(GB);1;3años;57;R.C.MONTENEGRO;MARTUL;A.IMAZC.;7;Hipódromo de La Zarzuela;1500;HIERBA
1_19-03-2017;DANDYPLACE(IRE);5;3años;56;V.JANACEK;NIJINSKY;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;1500;HIERBA
1_19-03-2017;KARLSBURG;99;3años;56;M.GOMES;HABIT;C.FERNANDEZ;6;Hipódromo de La Zarzuela;1500;HIERBA
1_19-03-2017;LAMPOS(FR);1;3años;56;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;2;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_19-03-2017;BEATRIZ;8;3años;57;O.O.DEURBINA;REZAPAZOOKI;F.RODRIGUEZ;2;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;CARAMBA;5;3años;57;J.GELABERT;CLAVILEÑO;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;FASTROCI(IRE);9;3años;57;J.E.JARCOVSKY;ROMANAALTA;M.J.PEREZ;1;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;HADDEYA(GB);11;3años;57;R.C.MONTENEGRO;FEBANA;R.AVIAL;5;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;HONEYMOONTRIP(FR);1;3años;57;J.L.MARTINEZ;ONDARRETA;M.HERNANDEZ;9;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;KHALEESI;10;3años;57;M.GOMES;BRAVOTANGOZULU;V.B.BUDA;3;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;MARAMER;2;3años;57;R.SOUSA;CDECIBELES;M.HERNANDEZ;4;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;MYLADYMARIE(GB);6;3años;57;B.FAYOS;4C;J.A.RODRIGUEZ;6;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;OHGLORIA(FR);3;3años;57;E.REVOLTE;ROBERTOCOCHETEUX;J.M.OSORIO;11;Hipódromo de La Zarzuela;1600;HIERBA
