ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_9-06-2019;ROSYMOON(FR);2;2años;57,5;V.JANACEK;ECURIEDESMOUETTES;A.IMAZ,B.;5;Hipódromo de La Zarzuela;1200;HIERBA
1_9-06-2019;TRUHAN(GB);1;2años;57,5;R.SOUSA;E.PEREZGUZMAN;J.A.RODRIGUEZ;6;Hipódromo de La Zarzuela;1200;HIERBA
1_9-06-2019;ELSALADILLO(IRE);4;2años;56;J.L.MARTINEZ;BECARES;J.L.MAROTO;4;Hipódromo de La Zarzuela;1200;HIERBA
1_9-06-2019;PUEYO(IRE);3;2años;56;B.FAYOS;MARTUL;A.IMAZ,B.;1;Hipódromo de La Zarzuela;1200;HIERBA
1_9-06-2019;RUGBYINDUS(FR);6;2años;56;J.GELABERT;ROBERTOCOCHETEUX;F.RODRIGUEZ;3;Hipódromo de La Zarzuela;1200;HIERBA
1_9-06-2019;LEILANI;5;2años;54,5;J.L.BORREGO(55,5);LACINTERNACIONAL;J.LOPEZ;2;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_9-06-2019;CUPPACOFFEE(IRE);1;5años;66,5;V.M.VALENZUELA(64,5);EXTREMEÑAOP;M.AUGELLI;9;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;MRHOBBS(GB);2;5años;62;V.JANACEK;MARISOL;J.C.CERQUEIRA;5;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;FOLLOWMEIFUCAN(IRE);9;5años;61;B.FAYOS;M'HAMMEDKARIMINE;A.SOTO;4;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;IRONSKY(GB);3;4años;59,5;M.E.FERNANDEZ;TINERFE;O.ANAYA;7;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;LEITZA(FR);8;3años;57,5;J.GROSJEAN;EUPHORIA;V.B.BUDA;8;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;CHAPMANBILLY(GB);6;3años;56,5;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;2;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;CACHA(GB);7;4años;54,5;J.L.MARTINEZ;CDECIBELES;M.HERNANDEZ;6;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;BENIJO'SBRAVE;5;3años;54,5;R.N.VALLE;ZEZINHO;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1200;HIERBA
2_9-06-2019;PORTGRIMAUD(IRE);4;4años;54;J.GELABERT;SHOSHOLOZA;M.TELLINI;3;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_9-06-2019;ASTRONAUT(GB);1;3años;60;B.FAYOS;ELAMA;J.L.MAROTO;10;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;SOHISTORM(IRE);6;3años;60;R.N.VALLE;MEDITERRANEO;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1600;HIERBA
