ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_5-06-2016;ANNE(FR);1;2años;57,5;B.FAYOS;SANTAANA;A.IMAZC.;3;Hipódromo de La Zarzuela;1200;HIERBA
1_5-06-2016;CUMBRESCANARIAS;4;2años;56;I.BORREGO;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;5;Hipódromo de La Zarzuela;1200;HIERBA
1_5-06-2016;GHIRIGORI(FR);99;2años;56;M.GOMES(G.Blanca);SANTAANA;A.IMAZC.;1;Hipódromo de La Zarzuela;1200;HIERBA
1_5-06-2016;HAKAN(GB);3;2años;56;F.MARTINEZ(G.Verde);SANTAANA;A.IMAZC.;4;Hipódromo de La Zarzuela;1200;HIERBA
1_5-06-2016;PARAISOCANARIAS(IRE);2;2años;56;J.L.MARTINEZ(G.Verde);GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;2;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_5-06-2016;CORONADEDAMAS;4;3años;60;J.GELABERT(59);ODISEA;A.CARRASCO;2;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;DESTINOCANARIAS;2;3años;59,5;J.L.MARTINEZ;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;4;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;PEPASTAR;5;3años;59,5;E.ARGUINZONES;ARENENSE;C.FERNANDEZ;1;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;SHESSPIRR(FR);1;3años;59;A.GOMEZ(G.Roja);ODISEA;A.CARRASCO;7;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;OURANYS(FR);3;3años;57,5;B.FAYOS;SAFSAF;F.RODRIGUEZ;8;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;AIRNYGER(GB);7;3años;57,5;G.MADERO;ALISARES;F.PEREZ;9;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;FLANIGANN(FR);8;3años;56,5;J.L.BORREGO;SALVADORMARQUEZ;J.L.MAROTO;6;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;PORTALEGRE;6;3años;55;V.JANACEK(55,5);YEGUADACORTIÑAL;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;2000;HIERBA
2_5-06-2016;TERRONA;9;3años;51;N.GARCIA;TIZIANO;J.L.MAROTO;5;Hipódromo de La Zarzuela;2000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
