ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_15-08-2011;ARKADIN(IRE);8;2;57;J.HORCAJADA;C.IGUELDO;J.C.ROSELL;3;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;GARAJONAY(FR);2;2;57;R.C.MONTENEGRO;C.SAFSAF;F.RODRIGUEZ;8;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;HELSINKI;1;2;57;A.GOMEZ;Y.MILITAR;J.P.ESPINOSA;7;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;MARIUS;7;2;57;O.O.DE URBINA;C.LUXEMBURGO;R.LOPEZ;5;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;OHCAPTAINMYCAPTAIN(FR);3;2;57;J.L.BORREGO;C.SAN MARCIAL;J.M.BORREGO B;2;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;DAKSIDE;5;2;55;J.GROSJEAN (B.roja);C.SAFSAF;F.RODRIGUEZ;9;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;EL KIMBO(FR);4;2;55;G.MADERO;C.ROBER;R.AVIAL;1;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;OLAIBAR;99;2;55;M.BORREGO;C.EKI;D.del BARRIO;6;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
1_15-08-2011;OTRO GINTONIC(GB);6;2;55;V.JANACEK;C.FACTOR SORPRESA;G.ARIZKORRETA;4;HIPODROMO DE SAN SEBASTIAN;1400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_15-08-2011;DUKE(GER);5;5;61,5;O.O.DE URBINA;C.CHOLAICA;J.L.MAROTO;6;HIPODROMO DE SAN SEBASTIAN;2200;HIERBA
2_15-08-2011;IRUZ(IRE);6;6;61,5;F.X.BERTRAS;C.CARAMBOLA;R.AVIAL;1;HIPODROMO DE SAN SEBASTIAN;2200;HIERBA
2_15-08-2011;CALAMARGO(IRE);4;4;60,5;B.FAYOS;C.JIMENA;A.F.SANCHEZ;3;HIPODROMO DE SAN SEBASTIAN;2200;HIERBA
2_15-08-2011;VIRLY(GER);2;4;58,5;G.MADERO;C.OMBRA;A.IMAZ C;4;HIPODROMO DE SAN SEBASTIAN;2200;HIERBA
2_15-08-2011;VIVE LE SUD(FR);1;4;57,5;J.CROCQUEVIEILLE;C.EDIF;R.MARTIN S;2;HIPODROMO DE SAN SEBASTIAN;2200;HIERBA
2_15-08-2011;URUBU(FR);3;3;57;R.C.MONTENEGRO;C.ALISARES;A.IMAZ C;5;HIPODROMO DE SAN SEBASTIAN;2200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
3_15-08-2011;NAMIA(FR);13;8;62;S.BERMEJO (60);C.MY OWN BUSINESS;L.A.OCQUE;6;HIPODROMO DE SAN SEBASTIAN;1500;HIERBA
3_15-08-2011;PEDREÑA;7;4;61;R.C.MONTENEGRO;C.HISPANICA;F.RODRIGUEZ;12;HIPODROMO DE SAN SEBASTIAN;1500;HIERBA
3_15-08-2011;ON THE DOT(IRE);8;7;61;G.MADERO;C.OMBRA;M.COMAS;15;HIPODROMO DE SAN SEBASTIAN;1500;HIERBA
3_15-08-2011;YIRA;16;3;60,5;J.L.BORREGO;C.AIBRIN;A.GUTIERREZ;1;HIPODROMO DE SAN SEBASTIAN;1500;HIERBA
3_15-08-2011;LA MORAÑA;9;7;60;V.JANACEK;C.EL SABLE;E.PUENTE;3;HIPODROMO DE SAN SEBASTIAN;1500;HIERBA
