ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_1-08-2019;DONSANCHO;3;4años;65,5;SRPINEDA,G.;SAYAGO;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
1_1-08-2019;MRAXEL(IRE);1;6años;65,5;SRLABORDE,P.;RACINGPARDO;B.RAMA;3;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
1_1-08-2019;EMIN(IRE);2;4años;64;SRTALOPEZ,D.;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;2;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
1_1-08-2019;FANJIODEMARCIGNY(FR);6;4años;64;SRTAPEREZ,C.(62);EQUICLUB;M.SANTOS;5;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
1_1-08-2019;INTAGLIO(POR);4;6años;64;SRSARABIA,D.;MILDWEST,LDA.;A.VALE;1;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
1_1-08-2019;FIGUEIRAS;5;9años;62,5;SRASARRIAS,S.(57,5);PATITAS;S.SARRIAS;4;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_1-08-2019;BABAKARAM;2;2años;58;B.FAYOS;REZAPAZOOKI;O.ANAYA;9;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;IZEM;3;2años;58;R.SOUSA;ZAYAN;T.MARTINS;6;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;RUMBO;5;2años;58;J.E.JARCOVSKY;BUELNAEQUII;P.P.DIAZ;7;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;BRIAREO(IRE)(a);1;2años;56,5;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;8;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;LOLAGRINE;8;2años;56,5;R.RAMOS;NEO;A.SOTO;3;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;PIROPO;7;2años;56,5;N.DEJULIAN;TOLOSANA;J.L.MAROTO;2;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;TADI'SROCK;6;2años;56,5;E.J.ARGUINZONES;T.DIEZ;D.DIEZ;10;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;BEATRIZITA;10;2años;55;J.L.MARTINEZ;ROBERTOCOCHETEUX;F.RODRIGUEZ;5;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;ELMIRA;4;2años;55;V.JANACEK;4C;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_1-08-2019;LORENA;9;2años;55;N.GARCIA;TORNASOL;E.LEON;4;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_1-08-2019;QUICKARTIST(IRE);1;5años;62;D.FERREIRA(60);EACHWAY;A.SANCHEZC.;9;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;ALEJANDRIA(FR);2;5años;61,5;V.JANACEK;JARILLA;F.PEREZ;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;FASHIONATA(IRE);8;6años;60;M.E.FERNANDEZ;PATRIZIAROSSANATESTA;M.TELLINI;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;BELMONTE;5;4años;58;B.FAYOS;ILPADRINO;A.IMAZ,B.;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;KISMAR(IRE);7;6años;57,5;N.GARCIA(56);ROYALGAIT;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;PALACEGUARD(IRE);4;4años;57,5;R.SOUSA;ISLADEFUERTEVENTURA;B.RAMA;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;NOLIMETANGERE(FR);3;3años;57,5;J.L.MARTINEZ;TENFE;P.OLAVE;8;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;MESENIA(IRE)(a);6;3años;56,5;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_1-08-2019;BOUGON(FR);9;8años;56;N.DEJULIAN;ILIDIOFERREIRA;A.SILVA;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_1-08-2019;SPIRITINTHENIGHT(GB);;4años;58,5;V.JANACEK;4C;T.MARTINS;8;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;BREAKINGDUSK;;5años;57,5;D.FERREIRA(55);MARTELSANCHEZ;M.GOMES;9;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;DROVER(GB);;4años;57,5;R.SOUSA;PATRIZIAROSSANATESTA;M.TELLINI;11;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;DIMANCHEDEMAI(FR);;4años;56;R.RAMOS;EQUICLUB;M.SANTOS;10;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;FERJA(GB);;4años;56;J.GELABERT;AFRICA;J.M.OSORIO;3;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;MISSCELESTA(FR);;4años;56;J.L.BORREGO;GRANELENCO;J.C.ROSELL;7;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;LORESTAN(GER);;3años;54;B.FAYOS(55);DARIUSHKHAN;O.ANAYA;12;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;PATHTOTHESTARS(GER);;3años;54;N.GARCIA(52,5);ZEBRA;M.TELLINI;4;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;PULSINGDRAGON(IRE);;3años;54;N.DEJULIAN;MAZANTINNI;A.CARRASCO;5;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;SIRIKER(FR);;3años;54;J.L.MARTINEZ;YEGUADAAGF;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;WHITEDAWN;;3años;54;E.J.ARGUINZONES;VALMODOMUSREALESTATEPSI;A.CARRASCO;1;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_1-08-2019;KARACAS;;3años;52,5;M.MONCEAUX(50);ASOCIACIONCIELOǦENALTO;A.TSERETELI;2;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_1-08-2019;LASTDRINK(GB);;4años;62;J.GELABERT;AFRICA;J.M.OSORIO;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;SHAMDREAM(FR);;3años;61,5;M.E.FERNANDEZ;ANAIAK;O.ANAYA;8;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;TEKOOP(GB);;4años;59,5;D.FERREIRA(57,5);ZEBRA;M.TELLINI;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;CORPSACCORDS;;3años;59;R.SOUSA;AMAZINGTURF;J.A.RODRIGUEZ;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;TOPCLASSBARELIERE(FR);;7años;58,5;R.RAMOS;ELRISQUILLO;A.CARRASCO;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;RUNRUN;;4años;55,5;M.MONCEAUX(53,5);KARIKATO;M.AUGELLI;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;ANABURG(FR);;4años;55;J.L.BORREGO(55,5);MERYDEIS;J.C.ROSELL;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;VIVIDOR(FR);;3años;55;B.FAYOS;MEDITERRANEO;A.SOTO;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_1-08-2019;LITTLEBECKLADY(GB);;5años;54,5;V.JANACEK(55);JIMENA;B.RAMA;9;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
;;;;;;;;;;;
