ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_17-04-2016;TOPDAK(GB);99;4años;61,5;V.JANACEK;LECLUB;J.LOPEZ;6;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;VALEDIROSA(GB);3;5años;60;J.GELABERT(57,5);DIROSA;H.PEREIRA;7;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;ACAMANTE(GB);6;6años;59,5;J.GROSJEAN;RIOCUBAS;O.ANAYA;10;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;HALFABILLION(IRE);8;7años;59,5;R.SOUSA;AGRANXA;H.PEREIRA;5;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;ZIDA(GB);5;4años;59;E.ARGUINZONES;LAURACOSTA;M.TELLINI;9;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;LORDOFWESTBURY(IRE);10;4años;58,5;NDEJULIAN(57);LASAGUILAS;T.CALLEJOM.;3;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;VALIANTBLUE(IRE);1;7años;58,5;B.FAYOS;AGRADO;J.L.MAROTO;2;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;WINNINGHUNTER(GB);4;4años;58,5;J.L.MARTINEZ(G.Azul);LAURACOSTA;M.TELLINI;4;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;MANOFTIME(IRE);7;3años;54;M.A.NARVAEZ;SOÑADOR;I.LOPEZ;1;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;SWEETTABOO(IRE);9;3años;53,5;A.GOMEZ;ELEVAGELAREVERDITE;T.MARTINS;11;Hipódromo LA ZARZUELA;1100;HIERBA
1_17-04-2016;KIRISUNRISE(IRE);2;3años;52,5;C.A.LOAIZA(G.Verde);SOÑADOR;I.LOPEZ;8;Hipódromo LA ZARZUELA;1100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_17-04-2016;ATACAMA;3;3años;58;J.L.MARTINEZ;MARTUL;A.IMAZC.;1;Hipódromo LA ZARZUELA;2200;HIERBA
2_17-04-2016;PALAMISDANCE;6;3años;57;J.GELABERT;YEGUADALALLANA;A.REMOLINA;3;Hipódromo LA ZARZUELA;2200;HIERBA
2_17-04-2016;HOOPONOPONO;1;3años;56;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;5;Hipódromo LA ZARZUELA;2200;HIERBA
2_17-04-2016;MIRMIDON;2;3años;56;B.FAYOS;YEGUADAILIBERIS;J.LOPEZ;6;Hipódromo LA ZARZUELA;2200;HIERBA
2_17-04-2016;PARSIFAL;5;3años;56;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;2;Hipódromo LA ZARZUELA;2200;HIERBA
2_17-04-2016;ALTERNATIVAS;4;3años;55,5;G.MADERO;ROMANAALTA;M.J.PEREZ;4;Hipódromo LA ZARZUELA;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_17-04-2016;DESTINOCANARIAS;4;3años;62;J.L.MARTINEZ;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;9;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;OURANYS(FR);3;3años;60;S.PASQUIER;SAFSAF;F.RODRIGUEZ;2;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;DONBOSCO;6;3años;59,5;V.JANACEK;SAYAGO;G.ARIZKORRETA;6;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;GUITAR(FR);2;3años;59,5;B.FAYOS;VIGURIA;J.M.OSORIO;8;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;PORTALEGRE;10;3años;58,5;J.GELABERT(56,5);YEGUADACORTIÑAL;J.A.RODRIGUEZ;5;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;GARMAR;1;3años;55;R.SOUSA;JAYJO;F.PEREZ;1;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;ATOMICA;7;3años;53,5;A.GOMEZ;ENALTO;F.PEREZ;7;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;FASTCAT(IRE);8;3años;52;L.ECHRRAA;NOSSASENHORADOVALE;H.PEREIRA;3;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;ULTIMOMESTER;5;3años;51,5;E.ARGUINZONES(52);KEMENG,C.D.E.;T.MARTINS;4;Hipódromo LA ZARZUELA;2000;HIERBA
3_17-04-2016;MONTANCHEZ(IRE);9;3años;51;N.GARCIA;LAPAZ;J.A.RODRIGUEZ;10;Hipódromo LA ZARZUELA;2000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_17-04-2016;FALKIRK(IRE);1;5años;64;N.DEJULIAN(63);LASANGELES;A.NUÑEZ;7;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;HISPANICO;6;5años;62;J.GROSJEAN;HISPANICA;O.ANAYA;12;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;KIRILOVICH;5;6años;60,5;J.L.MARTINEZ;KAELA;R.MARTINV.;2;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;OBOE;11;4años;59;J.L.BORREGO;ODISEA;A.CARRASCO;11;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;ARGALY;4;10años;56,5;A.GOMEZ;RHO;R.HUAYAS;4;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;TAPONDEORO;10;5años;56,5;R.SOUSA;ZURRAQUIN;M.HERNANDEZ;9;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;TARACANARIAS;7;4años;55;B.FAYOS(55,5);ASTURLEÑA;J.LOPEZ;1;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;JAROCHO;12;4años;55;J.GELABERT(53);ALISARES;F.PEREZ;3;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;CANCILLER(IRE);3;4años;55;V.JANACEK;ATERPE;G.ARIZKORRETA;10;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;TAFADHALI;2;8años;53;E.ARGUINZONES;LAJORQUIN;J.MARTINEZ;5;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;ZULOAGA;8;5años;52,5;G.MADERO(53)(G.Blanca);KAELA;R.MARTINV.;8;Hipódromo LA ZARZUELA;2000;HIERBA
4_17-04-2016;EMERALDSWELL(IRE);9;5años;52;SRTAGELABERT,L(50);EXTREMEÑAOP;M.AUGELLI;6;Hipódromo LA ZARZUELA;2000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_17-04-2016;ALFIERI(FR);99;3años;57;J.GELABERT;ELHERROJO;G.ARIZKORRETA;10;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;ARGUERO;2;3años;57;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;8;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;DOSNUEVEUNO(IRE);5;3años;57;R.C.MONTENEGRO;ALISARES;A.IMAZC.;3;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;FLANDERSFLAME(GB);1;3años;57;R.SOUSA;NOSSASENHORADOVALE;H.PEREIRA;11;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;GAELLEGACY(IRE);9;3años;57;N.DEJULIAN;LASANGELES;A.NUÑEZ;2;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;KUVASZ(FR);8;3años;57;J.L.BORREGO;SIANKA'AN;J.C.CERQUEIRA;1;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;MAHON(GB);6;3años;57;V.CHEMINAUD;MEDITERRANEO;J.C.CERQUEIRA;6;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;MALTEBRUN(FR);4;3años;57;S.PASQUIER;SAFSAF;CH.DELCHER;4;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;OMBOS(IRE);3;3años;57;B.FAYOS;YEGUADAMILAGRO;J.M.OSORIO;7;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;PEPHERMO(IRE);7;3años;57;J.L.MARTINEZ;MARTUL;A.IMAZC.;9;Hipódromo LA ZARZUELA;1600;HIERBA
5_17-04-2016;WEDGE(IRE);10;3años;57;J.GROSJEAN;SANACACIO;O.ANAYA;5;Hipódromo LA ZARZUELA;1600;HIERBA
