ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_9-04-2017;MARTUL(USA);2;3años;57;R.SOUSA;MARTUL;A.IMAZC.;5;Hipódromo de La Zarzuela;2200;HIERBA
1_9-04-2017;LUNCH(IRE);3;3años;56;J.L.BORREGO;ODISEA;A.CARRASCO;6;Hipódromo de La Zarzuela;2200;HIERBA
1_9-04-2017;SANCHO(FR);1;3años;56;V.JANACEK;QUINTOREAL;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;2200;HIERBA
1_9-04-2017;LADYLOLA;5;3años;54,5;J.GROSJEAN;BRAZACORTA;S.VIDAL;4;Hipódromo de La Zarzuela;2200;HIERBA
1_9-04-2017;QUICKARTIST(IRE);4;3años;54,5;B.FAYOS(55);EACHWAY;A.SANCHEZC.;1;Hipódromo de La Zarzuela;2200;HIERBA
1_9-04-2017;QUINCY(FR);6;3años;54,5;J.L.MARTINEZ;LACINTERNACIONAL;J.LOPEZ;3;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_9-04-2017;MAHON(GB);99;4años;62;J.GROSJEAN;MEDITERRANEO;L.ENNOUNI;1;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;OTROGINTONIC(GB);99;8años;62;V.JANACEK;ELFACTORSORPRESA;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;BUSCAVIDAS(IRE);3;6años;62;J.L.MARTINEZ;ODISEA;A.CARRASCO;2;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;TOPDAK(GB);8;5años;61,5;B.FAYOS;ARTEMIS;J.LOPEZ;9;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;MANOFTIME(IRE);2;4años;61;SRMARTÍN,G.(59,5);SOÑADOR;I.LOPEZ;5;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;GUZMANELBUENO(FR);4;6años;60;V.M.VALENZUELA(58);ELFARGUE;J.L.MAROTO;12;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;GYMSHOES(GB);9;6años;59,5;D.FERREIRA;ESPECTACULO;H.PEREIRA;13;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;KIRISUNRISE(IRE);1;4años;55,5;O.O.DEURBINA(G.Verde);SOÑADOR;I.LOPEZ;8;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;ZIDA(GB);11;5años;55,5;A.FRESU;PATRIZIAROSSANATESTA;M.TELLINI;6;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;MERCENARY(GER);99;4años;54;M.GOMES;YEGUADALALLANA;O.ANAYA;4;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;PRINCEALAY(GB);6;4años;54;J.GELABERT;TRESMALAGUEÑAS;O.ANAYA;14;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;CHARMINGSTAR;10;5años;53,5;R.C.MONTENEGRO;MAGAÑA;C.FERNANDEZ;10;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;MAZARIEGOS(USA);5;6años;53,5;N.GARCIA;LOPEZVALLADARES;O.ANAYA;3;Hipódromo de La Zarzuela;1200;HIERBA
2_9-04-2017;KUAI;7;6años;53,5;N.DEJULIAN;CALEJAÑA;D.LOPEZF.;7;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
