ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_21-05-2017;STROMBOLI(FR);1;2años;57;B.FAYOS;DUVALCONSULTINGETSERVICE;A.IMAZC.;5;Hipodromo La Zarzuela;900;HIERBA
1_21-05-2017;VIENTOSUR(IRE);2;2años;57;J.L.MARTINEZ;REMOLINA;A.REMOLINA;3;Hipodromo La Zarzuela;900;HIERBA
1_21-05-2017;INTERLAKEN(FR);5;2años;55,5;C.A.LOAIZA;NANINA;J.CALDERON;2;Hipodromo La Zarzuela;900;HIERBA
1_21-05-2017;OMAHASTAR;3;2años;55,5;V.JANACEK;YEGUADACORTIÑAL;J.A.RODRIGUEZ;1;Hipodromo La Zarzuela;900;HIERBA
1_21-05-2017;URBANSILVER(IRE);4;2años;55,5;R.HUAYAS(56);ODON;M.HERNANDEZ;4;Hipodromo La Zarzuela;900;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_21-05-2017;BARBARIGO(IRE);1;3años;58;J.L.MARTINEZ;AGRADO;J.L.MAROTO;2;Hipodromo La Zarzuela;1800;HIERBA
2_21-05-2017;ELGLORIOSO(FR);7;3años;57;R.SOUSA;FELIXVELA;J.L.MAROTO;3;Hipodromo La Zarzuela;1800;HIERBA
2_21-05-2017;KARLSBURG(FR);2;3años;57;M.GOMES;HABIT;C.FERNANDEZ;7;Hipodromo La Zarzuela;1800;HIERBA
2_21-05-2017;NUBENEGRA;6;3años;57;J.L.BORREGO;LACINTERNACIONAL;J.LOPEZ;5;Hipodromo La Zarzuela;1800;HIERBA
2_21-05-2017;ORRI(IRE);3;3años;57;V.JANACEK;MEDITERRANEO;G.ARIZKORRETA;4;Hipodromo La Zarzuela;1800;HIERBA
2_21-05-2017;SEASPECTRE(IRE);4;3años;57;J.B.HAMEL;CHICAGO;L.ENNOUNI;6;Hipodromo La Zarzuela;1800;HIERBA
2_21-05-2017;VALE(GB);5;3años;57;B.FAYOS;AFRICA;J.M.OSORIO;1;Hipodromo La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_21-05-2017;FARAMOND;1;5años;62;J.B.HAMEL;NANINA;J.CALDERON;10;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;POETA(FR);3;4años;62;V.JANACEK;ALTAMIRA;A.NUÑEZ;6;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;SUNSUNA(GB);11;5años;61;I.BORREGO;CAPRI;J.JERSIN;3;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;MAYO;7;7años;61;M.GOMES;DELTA;M.A.MARIN;9;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;ESTRENC(GB);4;4años;61;B.FAYOS;AFRICA;J.M.OSORIO;4;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;JOAQUINA;5;7años;60,5;SRMELGAREJO,I.(58,5);INDIA;F.RODRIGUEZ;1;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;SINGATOBA(FR);2;6años;59,5;R.SOUSA;HERDADEGOMES;J.C.CERQUEIRA;8;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;RIBAHUI;9;6años;59;J.L.BORREGO;CALEJAÑA;C.FERNANDEZ;2;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;PANISIDE;6;8años;59;J.E.JARCOVSKY(G.Azul);INDIA;F.RODRIGUEZ;7;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;LEARZA(IRE);8;4años;59;J.GELABERT;ODISEA;A.CARRASCO;5;Hipodromo La Zarzuela;1500;HIERBA
3_21-05-2017;PETROSIAN;10;5años;55;V.M.VALENZUELA(53);COMANSI;C.FERNANDEZ;11;Hipodromo La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_21-05-2017;WADVISON;11;7años;62;N.GARCIA;PALOMARES;J.A.RODRIGUEZ;11;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;DAGOBERTO;2;7años;61,5;J.B.HAMEL;NANINA;J.CALDERON;1;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;WEDGE(IRE);5;4años;61;B.FAYOS;SANACACIO;O.ANAYA;9;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;BUSCAVIDAS(IRE);10;6años;60;J.L.BORREGO;ODISEA;A.CARRASCO;5;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;TOPDAK(GB);4;5años;59,5;SRMELGAREJO,I.(57,5);ARTEMIS;J.LOPEZ;3;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;SONBOU(GB);1;7años;57,5;V.JANACEK;MEDITERRANEO;L.ENNOUNI;7;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;BANKGUARANTEE(USA);7;5años;57,5;J.L.MARTINEZ;ELEVAGELAREVERDITE;T.MARTINS;10;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;IBAI(IRE);6;4años;57;F.JIMENEZ;TOLOSANA;J.L.MAROTO;4;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;TREMENDISTA;3;4años;54,5;J.GELABERT;SEPTIMOARTE;M.J.PEREZ;6;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;PLACIDO(IRE);12;4años;54,5;R.SOUSA;BOLAK;C.FERNANDEZ;12;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;DEBIRA;9;4años;54;V.M.VALENZUELA(53);ORTIZGISPERT;J.L.MAROTO;8;Hipodromo La Zarzuela;1500;HIERBA
4_21-05-2017;DIKTADELPRADO;8;4años;52;SRTAGELABERT,L.(50);NORTENHA;T.MARTINS;2;Hipodromo La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_21-05-2017;GARMAR;11;4años;59;M.GOMES;JAYJO;F.PEREZ;10;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;MALOSPELOS;8;6años;58;F.JIMENEZ;ARTEMIS;J.LOPEZ;9;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;MUAITHER(IRE);10;4años;58;R.SOUSA;MEDITERRANEO;J.C.CERQUEIRA;12;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;CANCILLER(IRE);3;5años;57;V.JANACEK;ATERPE;G.ARIZKORRETA;7;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;GREENSOLDIER(FR);4;6años;57;J.B.HAMEL;EDIF;A.IMAZC.;1;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;JARTUM(FR);14;7años;57;A.FIORI;TIFLISI;M.TELLINI;11;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;MAYRIT(FR);9;4años;57;J.GELABERT;ELHERROJO;G.ARIZKORRETA;8;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;MERCENARIO(FR);12;5años;57;I.BORREGO;SPANISHRACINGCLUB;B.MORENO;5;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;MILIKI(GB);6;6años;57;J.L.BORREGO;BRAVOTANGOZULU;V.B.BUDA;2;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;SANT'ALBERTO(ITY);4;9años;57;J.L.MARTINEZ;SILVER;D.TEIXEIRA;3;Hipodromo La Zarzuela;3000;HIERBA
5_21-05-2017;SOUTHERNSTRIFE(GB);7;6años;57;D.FERREIRA(G.Blanca);SILVER;D.TEIXEIRA;4;Hipodromo La Zarzuela;3000;HIERBA
