ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_25-09-2016;HAKAN(GB);6;2años;58;J.GROSJEAN;AGRADO;J.L.MAROTO;9;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;HIPODAMODEMILETO(FR);2;2años;58;J.GELABERT;NANINA;J.CALDERON;1;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;MARTUL(USA);1;2años;58;B.FAYOS;MARTUL;A.IMAZC.;4;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;PARAISOCANARIAS(IRE);99;2años;58;E.ARGUINZONES;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;6;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;QUITO(FR);3;2años;58;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;AMANECER;8;2años;56,5;M.GOMES;E.PEREZGUZMAN;J.A.RODRIGUEZ;7;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;ELINCA;5;2años;56,5;R.SOUSA;SIEMPREFANI;T.MARTINS;8;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;NUBENEGRA;4;2años;56,5;I.BORREGO;LACINTERNACIONAL;J.LOPEZ;3;Hipódromo de La Zarzuela;1600;HIERBA
1_25-09-2016;MONROE;7;2años;55;J.L.BORREGO;MAZANTINNI;A.CARRASCO;2;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_25-09-2016;OROMO(FR);1;5años;61;R.SOUSA;RIOCUBAS;O.ANAYA;1;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;TOTXO(IRE);2;8años;61;J.B.HAMEL;ROBER;R.AVIAL;2;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;MAHON(GB);7;3años;60;J.GROSJEAN;MEDITERRANEO;L.ENNOUNI;9;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;ELASYAAF(FR);9;7años;58;I.BORREGO;SILVER;D.TEXEIRA;7;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;GYMSHOES(GB);10;5años;58;E.ARGUINZONES;ESPECTACULO;H.PEREIRA;5;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;OTROGINTONIC(GB);4;7años;58;V.JANACEK;ELFACTORSORPRESA;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;VALIANTBLUE(IRE);6;7años;58;A.GOMEZ;AGRADO;J.L.MAROTO;10;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;PEPHERMO(IRE);5;3años;57;B.FAYOS;MARTUL;A.IMAZC.;8;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;WEDGE(IRE);8;3años;57;J.M.BORREGO;SANACACIO;O.ANAYA;4;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;VALEDIROSA(GB);11;5años;56,5;J.GELABERT;DIROSA;H.PEREIRA;6;Hipódromo de La Zarzuela;1200;HIERBA
2_25-09-2016;ZIDA(GB);3;4años;56,5;M.GOMES;PATRIZIAROSSANATESTA;M.TELLINI;3;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_25-09-2016;CASTLEPLUNKET(FR);2;3años;57,5;R.SOUSA;JAYJO;F.PEREZ;3;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;JANTO(FR);5;3años;57,5;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;2;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;QOOSIDE(FR);3;3años;57,5;J.GROSJEAN;SAFSAF;F.RODRIGUEZ;4;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;BALIO(FR);8;3años;56;J.VICUÑA(G.Blanca);DUQUEDEALBURQUERQUE;J.M.OSORIO;1;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;BRINDIS;9;3años;56;M.A.NARVAEZ;ROMANAALTA;M.J.PEREZ;9;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;KAIROS;6;3años;56;M.GOMES;TEODOROCALLEJO;T.CALLEJOS.;7;Hipódromo de La Zarzuela;2000;HIERBA
