ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_31-03-2019;EIBORY(IRE);3;3años;60;J.SMITH;LEVANTE;A.IMAZ,B.;1;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;FURIOSO;2;3años;59;A.FIORI;YEGUADAROCIO;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;REINED'UNSOIR(FR);1;3años;58,5;I.MELGAREJO(56);JULIANVIEITEZ;T.MARTINS;7;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;ZEE(GB);9;3años;58,5;F.MARTINEZ;MARTUL;A.IMAZ,B.;8;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;MAINSHAFT(GB);6;3años;58,5;C.A.LOAIZA(56,5);LUCARMADA;CH.DELCHER;3;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;GAUSS;8;3años;56,5;M.E.FERNANDEZ;BUELNAEQUII;P.P.DIAZ;4;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;KARIBBEANDREAM(FR);5;3años;55,5;I.KOPLIKOVA;EUPHORIA;V.B.BUDA;2;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;MAYRO(GB);4;3años;54;N.DEJULIAN;CELSOMENDEZ;M.ALVAREZ;9;Hipódromo de La Zarzuela;1800;HIERBA
1_31-03-2019;DORMITOO(GB);7;3años;52,5;M.MONCEAUX(50,5);WILLIAMARMITAGE;E.LEON;5;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_31-03-2019;BABYANI(FR);13;3años;58;N.DEJULIAN;TOLEDO;J.LOPEZ;11;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;DONNAJIMENA(GB);3;3años;58;J.L.BORREGO;CIELODEMADRID;P.OLAVE;13;Hipódromo de La Zarzuela;2100;HIERBA
