ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
1_19-02-2017;PETROSIAN;6;5;62;M.GOMES;COMANSI;C.FERNANDEZ;3;Gran Hipódromo de Andalucia;2100;HIERBA
1_19-02-2017;CUENTISTA;2;8;61,5;A.GOMEZ;ODISEA;A.CARRASCO;4;Gran Hipódromo de Andalucia;2100;HIERBA
1_19-02-2017;MONPAZIER(IRE);7;4;60,5;J.L.MARTINEZ;LOSNIÑOS;J.SALGUERO;7;Gran Hipódromo de Andalucia;2100;HIERBA
1_19-02-2017;DALANREY(IRE);4;6;58,5;R.RAMOS;LUCHANA;I.LOPEZ;6;Gran Hipódromo de Andalucia;2100;HIERBA
1_19-02-2017;INNUENDO(FR);5;6;58,5;R.SOUSA;C.E.LOUREIROVELHO;I.MENDES;5;Gran Hipódromo de Andalucia;2100;HIERBA
1_19-02-2017;MANOLETE;3;5;55,5;J.GELABERT;ROYALGAIT;J.A.RODRIGUEZ;2;Gran Hipódromo de Andalucia;2100;HIERBA
1_19-02-2017;LORDOFWESTBURY(IRE);1;5;54,5;N.DEJULIAN;LASAGUILAS;C.MOYA;1;Gran Hipódromo de Andalucia;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
2_19-02-2017;QUIMERA(GB);4;5;58;V.JANACEK;FORMENTOR;G.ARIZKORRETA;1;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;SAMSARA;99;8;58;J.L.MARTINEZ;STANDCARMO;L.A.OLIVEIRA;7;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;SUNSUNA(GB);99;5;58;I.BORREGO;CAPRI;J.JERSIN;9;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;AIRNYGER(GB);3;4;57;SR.MELGAREJO,I.(55,5);ALISARES;F.PEREZ;2;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;BARONESAVOLADORA;5;6;57;A.GOMEZ;ODISEA;A.CARRASCO;3;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;FABLEOFARACHNE(GB);6;4;56;R.SOUSA;LAREDONDA;J.C.CERQUEIRA;8;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;LIPSTICKANDPOWDER(IRE);2;5;56;B.FAYOS;LASAGUILAS;C.MOYA;6;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;AKFAVIDAS(FR);7;4;55;E.J.ARGUINZONES;FUTURASESTRELAS;I.MENDES;5;Gran Hipódromo de Andalucia;1800;HIERBA
2_19-02-2017;FASHIONATA(IRE);1;4;55;J.GELABERT;PATRIZIAROSANNATESTA;M.TELLINI;4;Gran Hipódromo de Andalucia;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
3_19-02-2017;ARABPOET(GB);3;4;57;M.GOMES;RIOCUBAS;O.ANAYA;2;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;DAGOBERTO;8;7;57;J.GELABERT;NANINA;J.CALDERON;3;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;DELFMAR;2;5;57;B.FAYOS;COLISA;J.A.RODRIGUEZ;9;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;IGOLLODECAMARGO(IRE);6;4;57;A.GOMEZ;ODISEA;A.CARRASCO;1;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;MANOFTIME(IRE);10;4;57;R.RAMOS;SOÑADOR;I.LOPEZ;8;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;OREGON;1;6;57;J.E.JARCOVSKY;YEGUADACORTIÑAL;J.A.RODRIGUEZ;7;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;QAARIB(IRE);11;5;57;M.A.NARVAEZ;BARREIROS;D.DELBARRIO;10;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;TIOLUIS(IRE);7;7;57;J.L.MARTINEZ;SANJULIO;J.L.MAROTO;4;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;WADVISON;4;7;57;E.J.ARGUINZONES;PALOMARES;J.A.RODRIGUEZ;11;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;WEDGE(IRE);5;4;57;R.SOUSA;SANACACIO;O.ANAYA;5;Gran Hipódromo de Andalucia;1600;HIERBA
3_19-02-2017;PRINCESACANARIA(GB);9;4;55,5;V.JANACEK;AJEDREZRACING;B.RAMA;6;Gran Hipódromo de Andalucia;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
4_19-02-2017;POLARSTURM(GER);6;7;62;SR.SARABIA,D.;RIOCUBAS;O.ANAYA;11;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;DELTACRUCIS(USA);2;6;61;B.FAYOS;LASAGUILAS;C.MOYA;7;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;BOUGON(FR);5;6;58,5;SRTA.BUESA,C.(56,5);CARRUYO;C.VIDINHA;9;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;DISHAN(FR);99;4;58;V.JANACEK;ALISARES;F.PEREZ;2;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;BRIGANTIA;7;6;57,5;J.GELABERT;YEGUADACASAS;C.FERNANDEZ;8;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;LEARZA(IRE);10;4;57,5;A.GOMEZ;ODISEA;A.CARRASCO;5;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;FLANIGANN(FR);1;4;56,5;R..RAMOS;SALVADORMARQUEZ;I.LOPEZ;6;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;MUNGAMIS(GB);8;6;56;M.A.NARVAEZ;JIMENA;B.RAMA;4;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;CAUTIOUSOPTIMISM(GB);4;4;55,5;R.SOUSA;DAVIDGARCIAS.;O.ANAYA;10;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;REDENE(FR);11;4;54,5;J.L.MARTINEZ;CELSOMENDEZ;M.ALVAREZ;3;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;MINAEA(ITY);9;4;54;E.J.ARGUINZONES;REALLOVE;T.MARTINS;12;Gran Hipódromo de Andalucia;2100;HIERBA
4_19-02-2017;FRANCESCOLI;3;4;52,5;C.A.LOAIZA;CIELODEMADRID;J.A.RODRIGUEZ;1;Gran Hipódromo de Andalucia;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
5_19-02-2017;CAPTAINMOONLITE(IRE);2;6;67;SR.SARABIA,D.;JIMENA;B.RAMA;3;Gran Hipódromo de Andalucia;1200;ARENA
5_19-02-2017;INDIANO;1;9;64;SRTA.BOVILLE,C.(62);ELPOTROCLUB;G.ARIZKORRETA;7;Gran Hipódromo de Andalucia;1200;ARENA
5_19-02-2017;SPARTAKISTE(IRE);5;4;61;SRTA.BUESA,C.;ZEBRA;J.JIMENEZ;2;Gran Hipódromo de Andalucia;1200;ARENA
5_19-02-2017;KIRISUNRISE(IRE);3;4;59,5;SR.GREDILLA,P.;SOÑADOR;I.LOPEZ;1;Gran Hipódromo de Andalucia;1200;ARENA
5_19-02-2017;HALFABILLION(IRE);6;8;58;SRTA.ALONSO,B.(56);AGRANXA;H.PEREIRA;4;Gran Hipódromo de Andalucia;1200;ARENA
5_19-02-2017;PRINCEALAY(GB);4;4;58;SR.MELGAREJO,I.;TRESMALAGUEÑAS;O.ANAYA;6;Gran Hipódromo de Andalucia;1200;ARENA
5_19-02-2017;THEPOWEROFLOVE(FR);7;4;58;SRTA.GELABERT,L.;C.E.LOUREIROVELHO;I.MENDES;5;Gran Hipódromo de Andalucia;1200;ARENA
;;;;;;;;;;;
