ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_4-07-2019;QUICKARTIST(IRE);1;5años;62;D.FERREIRA(60);EACHWAY;A.SANCHEZC.;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
1_4-07-2019;BILLYBUZZ(FR);3;4años;62;R.RAMOS;SALVADORMARQUEZ;J.L.MAROTO;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
1_4-07-2019;PALACEGUARD(IRE);2;4años;61;R.SOUSA;ISLADEFUERTEVENTURA;B.RAMA;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
1_4-07-2019;RENATA(FR);99;4años;59;V.JANACEK;DOSDEMAYO;J.LOPEZ;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
1_4-07-2019;GARMAR;4;6años;58,5;F.JIMENEZ;JAYJO;G.MADERO;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_4-07-2019;QUEENSGALLERY(GB);99;4años;62;I.MELGAREJO(60,5);NEO;G.RODRIGUEZ;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_4-07-2019;MISSTUFIA;2;3años;61,5;J.GELABERT;MARTELSANCHEZ;M.GOMES;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_4-07-2019;DANUBIANBLUE(FR);3;3años;61,5;F.JIMENEZ;AGRADO;J.C.CERQUEIRA;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_4-07-2019;KISMAR(IRE);1;6años;61;R.SOUSA;ROYALGAIT;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_4-07-2019;SUPEREVA;5;3años;57,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_4-07-2019;MRMINTY(GB);4;3años;56;A.GÚERERE;ZURBANO;J.LOPEZ;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_4-07-2019;DOCTOROSCAR;1;5años;65;SRMAROTO,R.(63);SAYAGO;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_4-07-2019;KUVASZ(FR);3;6años;64;SRTAGOMEZǦLECHON,M.(60);SIANKA'AN;O.ANAYA;6;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_4-07-2019;RUBEEN(FR);2;4años;64;SRMARTINEZ,A.(61);HERDADEGOMES;M.GOMES;1;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_4-07-2019;TOPCLASSBARELIERE(FR);7;7años;64;SRSAINZ,A.;ELRISQUILLO;A.CARRASCO;7;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_4-07-2019;DIMANCHEDEMAI(FR);4;4años;62,5;SRTAPEREZ,C.(60,5);EQUICLUB;M.SANTOS;2;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_4-07-2019;MINOVIA;5;4años;62,5;SRTABOVILLE,C.(60,5);ZUL;J.C.CERQUEIRA;4;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_4-07-2019;NYALA(GB);6;4años;62,5;SRTELLINI,J.R.(63);BOLAK;M.AUGELLI;3;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_4-07-2019;ARMY(GB);6;3años;56;R.N.VALLE;ZEZINHO;J.C.CERQUEIRA;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;LORESTAN(GER);10;3años;56;R.SOUSA;DARIUSHKHAN;O.ANAYA;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;SHAMDREAM(FR);1;3años;56;M.E.FERNANDEZ;ANAIAK;O.ANAYA;10;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;VIVIDOR(FR);4;3años;56;I.MELGAREJO(55);MEDITERRANEO;A.SOTO;8;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;WHATAROCK(GB);3;3años;56;B.FAYOS;REZAPAZOOKI;O.ANAYA;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;FRENCHCOOKIE;5;3años;54,5;D.FERREIRA(G.Roja);REZAPAZOOKI;O.ANAYA;9;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;KARACAS;8;3años;54,5;V.JANACEK(56);ASOCIACIONCIELOǦENALTO;A.TSERETELI;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;LAMIURA(FR);7;3años;54,5;J.L.BORREGO(55,5);EQUIMANOSSTART;H.OLIVEIRA;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;MAITERE;99;3años;54,5;F.MARTINEZ;TXURIǦURDIN;A.IMAZ,B.;11;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;QUIMBAYA(IRE);9;3años;54,5;N.DEJULIAN;AIRESDEDOÑANA;G.RODRIGUEZ;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_4-07-2019;VOLGAR(IRE);2;3años;54,5;F.JIMENEZ(55);VOLGAR;G.MADERO;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
