ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_26-05-2019;SHEHAB(FR);3;6años;62;E.J.ARGUINZONES(60);NANINA;J.CALDERON;3;Hipódromo de La zarzuela;2500;HIERBA
1_26-05-2019;EMBAT(IRE);2;6años;61,5;A.F.CHAVEZ(58);LATOLEDANA;J.L.MAROTO;5;Hipódromo de La zarzuela;2500;HIERBA
1_26-05-2019;LUMINIC(FR);1;4años;61;I.MELGAREJO(58,5);NEARCO;P.OLAVE;6;Hipódromo de La zarzuela;2500;HIERBA
1_26-05-2019;PANTHEUR(FR);4;4años;59,5;R.RAMOS;HABIT;C.FERNANDEZ;1;Hipódromo de La zarzuela;2500;HIERBA
1_26-05-2019;ELYSIANSTAR(FR);5;5años;59;N.SACCU(57);IGUELDO;B.MORENO;4;Hipódromo de La zarzuela;2500;HIERBA
1_26-05-2019;LEEBAY(GB);6;6años;51,5;N.GARCIA(51);LASAGUILAS;A.SANCHEZC.;2;Hipódromo de La zarzuela;2500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_26-05-2019;MEDICEANBLUE(GB);1;4años;62;J.L.MARTINEZ;TIZIANO;J.L.MAROTO;5;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;IVANELTERRIBLE;4;7años;60,5;B.FAYOS;ARTEMIS;J.LOPEZ;4;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;SQUIGGLEY(GB);2;6años;60,5;V.JANACEK;RIOAULENCIA;G.ARIZKORRETA;1;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;TIHANNA(IRE)(a);7;4años;60,5;J.GROSJEAN;ROBERTOCOCHETEUX;F.RODRIGUEZ;3;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;LASTDRINK(GB);6;4años;59,5;J.GELABERT;AFRICA;J.M.OSORIO;6;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;GALLADONA(FR);99;4años;56,5;V.SEGUY(G.Roja);ROBERTOCOCHETEUX;F.RODRIGUEZ;8;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;BELGEMENCI(GER);3;8años;52;R.SOUSA(54);MAGICA;M.AUGELLI;2;Hipódromo de La zarzuela;2100;HIERBA
2_26-05-2019;SEVERO(FR);5;5años;51;M.E.FERNANDEZ(52);CANFARELL;P.P.DIAZ;7;Hipódromo de La zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_26-05-2019;BERTUCHI;6;3años;58;R.N.VALLE;YEGUADAILIBERIS;J.LOPEZ;16;Hipódromo de La zarzuela;2200;HIERBA
