ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_23-04-2017;AZKARRA(IRE);10;3años;58;I.BORREGO;CAPRI;J.JERSIN;3;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;BEARESSENTIALS(IRE);3;3años;58;B.FAYOS;ROCCO'S;T.MARTINS;6;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;NEPTUNESSECRET(GB);2;3años;58;V.JANACEK;MANOLITOELBARBERO;O.ANAYA;9;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;ORANGEGIN(IRE);12;3años;58;SRMELGAREJO,I.;CELSOMENDEZ;M.ALVAREZ;8;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;ENSUEÑO;8;3años;56,5;N.GARCIA;CIELODEMADRID;J.A.RODRIGUEZ;14;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;GLENAMOY(IRE);7;3años;56,5;F.JIMENEZ;ELCAPRICHO;A.SANCHEZC.;5;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;JANNIA(GB);4;3años;56,5;M.GOMES;ESPECTACULO;H.PEREIRA;7;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;MISSOURI;5;3años;56,5;R.SOUSA;MARISOL;J.C.CERQUEIRA;11;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;NOVELA(IRE);9;3años;56,5;J.L.BORREGO;REAPERTURA;L.ENNOUNI;2;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;QUMRAM;1;3años;56,5;O.O.DEURBINA;LACINTERNACIONAL;J.LOPEZ;13;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;TANKSALOT(IRE);6;3años;56,5;J.L.MARTINEZ(G.Roja);ESPECTACULO;H.PEREIRA;10;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;WHITEMISCHIEF(IRE);11;3años;56,5;J.E.JARCOVSKY;4C;M.J.PEREZ;1;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;AUREA;13;3años;55;D.FERREIRA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;12;Hipódromo de La Zarzuela;1200;HIERBA
1_23-04-2017;OVACIONES;14;3años;55;J.GELABERT;ALTAMIRA;A.NUÑEZ;4;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_23-04-2017;AMOËT;4;3años;58;J.E.JARCOVSKY;ARTEMIS;J.LOPEZ;11;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;BARONVOLADOR;9;3años;58;J.L.MARTINEZ;ODISEA;A.CARRASCO;1;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;DANEHILLBAT(FR);13;3años;58;N.GARCIA;ROYALGAIT;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;KARLSBURG(FR);1;3años;58;M.GOMES;HABIT;C.FERNANDEZ;15;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;RADETZKY(GB);3;3años;58;B.FAYOS;SANTABARBARA;J.M.OSORIO;5;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;SAUMET(IRE);7;3años;58;J.GELABERT;MEDITERRANEO;G.ARIZKORRETA;10;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;VULCANO;8;3años;58;V.JANACEK;LOSVAZQUEZ;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;ARMINIO;11;3años;56,5;C.A.LOAIZA;YEGUADAURDIÑǦORIYA;E.LEON;2;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;BEATRIZ;10;3años;56,5;A.FIORI;REZAPAZOOKI;F.RODRIGUEZ;8;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;BREAKINGDUSK;99;3años;56,5;E.J.ARGUINZONES;OMBRA;M.COMAS;4;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;GOLABY;6;3años;56,5;O.O.DEURBINA(G.Azul);REZAPAZOOKI;F.RODRIGUEZ;9;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;MARIABRAVA;5;3años;56,5;J.L.BORREGO;CELSOMENDEZ;J.LOPEZ;12;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;TANAU(IRE);99;3años;56,5;R.SOUSA(G.Roja);MEDITERRANEO;G.ARIZKORRETA;14;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;GAMELIN;12;3años;55;D.FERREIRA;MIRANDA;J.C.CERQUEIRA;7;Hipódromo de La Zarzuela;1200;HIERBA
2_23-04-2017;GETARIA(GB);2;3años;55;V.M.VALENZUELA;TOLOSANA;J.L.MAROTO;13;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_23-04-2017;DEBIRA;9;4años;62;V.M.VALENZUELA(60);ORTIZGISPERT;J.L.MAROTO;11;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;DUBROVNIK;8;7años;61,5;SRMELGAREJO,I.(59,5);YEGUADALASCUEVAS;J.CALDERON;3;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;CANFORDCROSSING(IRE);12;4años;61,5;O.O.DEURBINA;LOSNIÑOS;J.SALGUERO;6;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;BANKGUARANTEE(USA);1;5años;61,5;J.L.MARTINEZ;ELEVAGELAREVERDITE;T.MARTINS;8;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;MERCENARY(GER);2;4años;60;V.JANACEK;YEGUADALALLANA;O.ANAYA;9;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;RICHELIEU(FR);14;6años;59,5;E.J.ARGUINZONES;CORVITEGALOP;T.MARTINS;12;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;SUNSUNA(GB);13;5años;59,5;I.BORREGO;CAPRI;J.JERSIN;7;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;MAYO;11;7años;59,5;J.E.JARCOVSKY;DELTA;M.A.MARIN;13;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;SUEVO;4;5años;59,5;F.JIMENEZ;TIZIANO;J.L.MAROTO;14;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;DIKTADELPRADO;3;4años;59;M.GOMES;NORTENHA;T.MARTINS;10;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;FABLEOFARACHNE(GB);7;4años;58,5;R.SOUSA;LAREDONDA;J.C.CERQUEIRA;2;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;FARAMOND;6;5años;58,5;J.GELABERT;NANINA;J.CALDERON;1;Hipódromo de La Zarzuela;1400;HIERBA
