ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
1_4-05-2017;MAJDDULOUP(FR);3;5;59;R.SOUSA;ALHTOUSHIEMADADEIN;SRA.DEJEANFRANCOISBERNARD;6;Gran Hipódromo de Andalucía;1900;ARENA
1_4-05-2017;WAADH(FR);2;4;57;J.L.MARTINEZ;YASHORSERACING;F.SANCHEZ;1;Gran Hipódromo de Andalucía;1900;ARENA
1_4-05-2017;ALAFREET(FR);1;4;55;F.BUGHENAIM;ALSHAQABRACING;T.FOURCY;2;Gran Hipódromo de Andalucía;1900;ARENA
1_4-05-2017;MURTAJIZ(FR);5;4;55;D.MICHAUX;ALNUJAIFIRACINGLTD;D.DEWATRIGANT;5;Gran Hipódromo de Andalucía;1900;ARENA
1_4-05-2017;DAKANDEBOZOULS(FR);4;4;54;N.DEJULIAN;MARCELMEZY;H.LAGENESTE;3;Gran Hipódromo de Andalucía;1900;ARENA
1_4-05-2017;BINTAMIR(FR);99;4;52;V.JANACEK(55,5);CHEIKABDULLAHBINKHALIFAALTHANI;Y.DUREPAIRE;4;Gran Hipódromo de Andalucía;1900;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
2_4-05-2017;THABIT(FR);1;5;61;B.FAYOS;YASHORSERACING;F.SANCHEZ;6;Gran Hipódromo de Andalucía;1500;ARENA
2_4-05-2017;L'EAUDUTIGRE(FR);5;5;60;V.JANACEK;ECURIED'OSSAU;J.P.TOTAIN;1;Gran Hipódromo de Andalucía;1500;ARENA
2_4-05-2017;CAKOUETDEBOZOULS(FR);2;5;59;J.L.MARTINEZ;MRKORYSZTOFGOZDIALSKI;SRA.DEJEANFRANCOISBERNARD;2;Gran Hipódromo de Andalucía;1500;ARENA
2_4-05-2017;LWSAIL(FR);3;4;58;F.BUGHENAIM;ALSHAQABRACING;T.FOURCY;3;Gran Hipódromo de Andalucía;1500;ARENA
2_4-05-2017;GHAZWA(FR);4;7;57;D.MICHAUX;ALNUJAIFIRACING;D.DEWATRIGANT;5;Gran Hipódromo de Andalucía;1500;ARENA
