ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_14-05-2017;LLERENA(IRE);6;3años;63;SRMELGAREJO,I.(61);ALDOVEA;G.ARIZKORRETA;7;Hipodromo La Zarzuela;1400;HIERBA
1_14-05-2017;QUITO(FR);3;3años;60,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;2;Hipodromo La Zarzuela;1400;HIERBA
1_14-05-2017;GASTONMIX(GB);7;3años;58;V.M.VALENZUELA(56);TOLOSANA;J.L.MAROTO;1;Hipodromo La Zarzuela;1400;HIERBA
1_14-05-2017;RADETZKY(GB);1;3años;58;B.FAYOS;SANTABARBARA;J.M.OSORIO;3;Hipodromo La Zarzuela;1400;HIERBA
1_14-05-2017;TANKSALOT(IRE);4;3años;54;M.GOMES;ESPECTACULO;H.PEREIRA;5;Hipodromo La Zarzuela;1400;HIERBA
1_14-05-2017;ENSUEÑO;5;3años;53,5;N.GARCIA;CIELODEMADRID;J.A.RODRIGUEZ;4;Hipodromo La Zarzuela;1400;HIERBA
1_14-05-2017;RAJSELAM;2;3años;51;J.GELABERT;ZURRAQUIN;M.HERNANDEZ;6;Hipodromo La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_14-05-2017;ALARAZ;1;5años;66;SRLABORDE,P.(ESP);CLARET;G.ARIZKORRETA;4;Hipodromo La Zarzuela;2200;HIERBA
2_14-05-2017;HISPANICO;3;6años;66;SRCARMENA,M.(ESP);HISPANICA;O.ANAYA;2;Hipodromo La Zarzuela;2200;HIERBA
2_14-05-2017;IRONSTAR(ARG);5;5años;66;SRBESANSA,A.(ITA);MAGICA;P.P.DIAZ;1;Hipodromo La Zarzuela;2200;HIERBA
2_14-05-2017;ARGALY;6;11años;65;SRSARABIA,D.(ESP);RHO;D.DELBARRIO;3;Hipodromo La Zarzuela;2200;HIERBA
2_14-05-2017;MYTHOMANE(GB);4;4años;65;SRÓHGREN,E.(SUE);ODISEA;A.CARRASCO;5;Hipodromo La Zarzuela;2200;HIERBA
2_14-05-2017;TEQUILA;2;6años;62,5;SRGUINEHEUX,T.(FR);ZURRAQUIN;M.HERNANDEZ;6;Hipodromo La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_14-05-2017;AMOËT;2;3años;58;J.E.JARCOVSKY;ARTEMIS;J.LOPEZ;12;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;BARONVOLADOR;13;3años;58;E.REVOLTE;ODISEA;A.CARRASCO;10;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;FORBAIFOR;5;3años;58;M.GOMES;SANCRISTOBAL;J.LOPEZ;4;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;MILLVALLEY(IRE);12;3años;58;SRMELGAREJO,I.;LASAGUILAS;C.MOYA;8;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;OBANOS(IRE);3;3años;58;V.JANACEK;QUINTOREAL;G.ARIZKORRETA;7;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;PARISIENBLUE;8;3años;58;J.GELABERT;AGRADO;J.L.MAROTO;9;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;SAUMET(IRE);1;3años;58;R.SOUSA;MEDITERRANEO;G.ARIZKORRETA;11;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;VULCANO;99;3años;58;J.L.MARTINEZ;LOSVAZQUEZ;L.ENNOUNI;3;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;BARRYLYNDON(FR);6;3años;56,5;V.M.VALENZUELA;SALVADORMARQUEZ;J.L.MAROTO;5;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;DOLLYDIMPLES(GB);11;3años;56,5;F.JIMENEZ;TURFLAGARE;J.LOPEZ;13;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;FILIRA(IRE);7;3años;56,5;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;16;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;HADDEYA(GB);14;3años;56,5;J.B.HAMEL;FEBANA;R.AVIAL;14;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;HENRYBOUND(IRE);9;3años;56,5;O.O.DEURBINA;ALISARES;F.PEREZ;1;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;KHALEESI;4;3años;56,5;R.HUAYAS;BRAVOTANGOZULU;V.B.BUDA;6;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;ROYALTREAT;99;3años;56,5;N.DEJULIAN;ELPALMERO;F.PEREZ;2;Hipodromo La Zarzuela;1800;HIERBA
3_14-05-2017;ARRUZA;10;3años;55;J.L.BORREGO;CELSOMENDEZ;J.LOPEZ;15;Hipodromo La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_14-05-2017;TOTXO(IRE);2;9años;62;J.B.HAMEL;ROBER;R.AVIAL;8;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;OROMO(FR);8;6años;61;J.E.JARCOVSKY;RIOCUBAS;O.ANAYA;10;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;BRUNETA(GB);5;4años;59,5;V.JANACEK;ATERPE;G.ARIZKORRETA;7;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;CAPTAINMOONLITE(IRE);7;6años;59;F.JIMENEZ;JIMENA;B.RAMA;6;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;IGOLLODECAMARGO(IRE);3;4años;59;E.REVOLTE;ODISEA;A.CARRASCO;5;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;INDIANO;9;9años;59;J.GELABERT;ELPOTROCLUB;G.ARIZKORRETA;11;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;KIRISUNRISE(IRE);6;4años;58,5;O.O.DEURBINA;SOÑADOR;I.LOPEZ;3;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;NIOBE;11;4años;57,5;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;9;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;MRHOBBS(GB);4;3años;54,5;R.SOUSA;MEDITERRANEO;J.C.CERQUEIRA;1;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;AMATHYST(GB);10;3años;53;V.M.VALENZUELA;LACINCHA;J.C.CERQUEIRA;2;Hipodromo La Zarzuela;1200;HIERBA
4_14-05-2017;ANTONELLA(GB);1;3años;53;J.L.MARTINEZ;SIEMPREFANI;T.MARTINS;4;Hipodromo La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_14-05-2017;HIPODAMODEMILETO(FR);3;3años;59;O.O.DEURBINA;NANINA;J.CALDERON;1;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;DANDYPLACE(IRE);1;3años;57;V.JANACEK;NIJINSKY;G.ARIZKORRETA;2;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;DONMIGUEL(FR);2;3años;57;J.L.MARTINEZ;TOLOSANA;J.L.MAROTO;6;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;ELMIO(IRE);6;3años;57;I.BORREGO;ALTAMIRA;A.NUÑEZ;4;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;LAMPOS(FR);99;3años;57;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;5;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;LUNCH(IRE);4;3años;57;J.L.BORREGO;ODISEA;A.CARRASCO;7;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;MARTUL(USA);7;3años;57;E.REVOLTE;MARTUL;A.IMAZC.;8;Hipodromo La Zarzuela;2200;HIERBA
5_14-05-2017;MONTGARRI(GB);5;3años;57;R.SOUSA;MEDITERRANEO;M.DELCHERS.;3;Hipodromo La Zarzuela;2200;HIERBA
