ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_24-09-2017,CASTLEPLUNKET(FR),6,4años,62,E.ARGUINZONES,JAYJO,F.PEREZ,14,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,LINCE(GB),10,10años,"61,5",J.M.BORREGO,ADELAI,F.RODRIGUEZ,12,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,CANTABRA(IRE),4,3años,"59,5",N.DE.JULIAN,POPULAR,G.ARIZKORRETA,6,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,WILDRANGER(IRE),2,5años,"59,5",F.JIMENEZ,JIMENA,B.RAMA,10,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,ORRI(IRE),3,3años,59,O.O.DEURBINA,MEDITERRANEO,G.ARIZKORRETA,11,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,MARAMER,99,3años,58,V.M.VALENZUELA(56),CDECIBELES,M.HERNANDEZ,1,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,CARAMBA,99,3años,"56,5",I.BORREGO,CLAVILEÑO,G.ARIZKORRETA,9,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,CURILLINES,11,3años,56,N.GARCIA,ROBER,R.AVIALS.,5,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,ARTESA(GB),5,7años,56,C.A.LOAIZA,KARIKATO,M.AUGELLI,8,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,FASHIONATA(IRE),9,4años,55,J.L.BORREGO,PATRIZIAROSSANATESTA,M.TELLINI,2,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,MUNGAMIS(GB),8,6años,54,J.VELAZQUEZ(G.Azul),JIMENA,B.RAMA,13,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,KHALEESI,12,3años,53,"E.CORTEZ(51,5)",BRAVOTANGOZULU,V.B.BUDA,4,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,QUIMERA(GB),1,5años,52,A.GOMEZ(53),JM,E.PUENTE,7,Hipodromo La Zarzuela,1800,HIERBA
3_24-09-2017,STORMYDANCE(FR),7,4años,51,"F.MARTINEZ(52,5)",4C,A.IMAZC.,3,Hipodromo La Zarzuela,1800,HIERBA
