ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_9-04-2017,ARRIGUNAGA,2,3años,57,F.X.BERTRAS,ACM,A.IMAZC.,15,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,CANTABRA(IRE),13,3años,57,J.GELABERT,POPULAR,G.ARIZKORRETA,4,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,FAMARA(IRE),7,3años,57,D.MORISSON,MEDITERRANEO,CH.DELCHER,5,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,FORMENTERA(USA),5,3años,57,R.SOUSA,DOHAHORSECLUB,J.C.ROSELL,10,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,FUENTEESTEIS(FR),99,3años,57,R.C.MONTENEGRO,ROBER,R.AVIAL,8,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,HIGHLANDLOTUS(GB),3,3años,57,V.SEGUY,ROBERTOCOCHETEUX,M.ALVAREZ,11,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,HONEYMOONTRIP(FR),1,3años,57,J.L.MARTINEZ,ONDARRETA,M.HERNANDEZ,14,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,LLERENA(IRE),10,3años,57,V.JANACEK,ALDOVEA,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,LOCHFIELD(IRE),99,3años,57,J.GROSJEAN,NEARCO,E.LEON,12,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,OHGLORIA(FR),8,3años,57,B.FAYOS(G.Roja),ROBERTOCOCHETEUX,J.M.OSORIO,17,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,QUMRAM,11,3años,57,M.GOMES,LACINTERNACIONAL,J.LOPEZ,9,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,RAASIKH(GB),14,3años,57,O.O.DEURBINA,HELISABEL,J.SALGUERO,16,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,STARWARS,99,3años,57,N.GARCIA,PALOMARES,J.A.RODRIGUEZ,1,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,SWIFTMOVER(IRE),6,3años,57,A.FRESU,ELEVAGELAREVERDITE,T.MARTINS,2,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,TANKSALOT(IRE),9,3años,57,D.FERREIRA,ESPECTACULO,H.PEREIRA,3,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,TOUCHINGTHESKY(IRE),4,3años,57,T.HUET,ALISARES,A.FRACAS,13,Hipódromo de La Zarzuela,1600,HIERBA
5_9-04-2017,WHITEMISCHIEF(IRE),12,3años,57,J.E.JARCOVSKY,4C,M.J.PEREZ,7,Hipódromo de La Zarzuela,1600,HIERBA
