ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_4-11-2018,MRAXEL(IRE),4,5años,62,R.SOUSA,RACINGPARDO,B.RAMA,8,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,ELYSIANSTAR(FR),3,4años,"61,5",I.MELGAREJO,IGUELDO,B.MORENO,4,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,GENESSEE,8,5años,"60,5",B.FAYOS,REZAPAZOOKI,O.ANAYA,1,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,EMBAT(IRE),2,5años,"59,5",J.L.MARTINEZ,LATOLEDANA,J.L.MAROTO,5,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,GARMAR,9,5años,"59,5",J.L.BORREGO,JAYJO,G.MADERO,10,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,LEEBAY(GB),7,5años,"56,5",J.GROSJEAN,LASAGUILAS,F.RODRIGUEZ,9,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,SWEETSUE(GB),6,4años,56,V.JANACEK,YEGUADAROCIO,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,MONZALVOS,11,4años,54,V.M.VALENZUELA,ROBLEDAL,S.VIDAL,2,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,MALOSPELOS,10,7años,"53,5",C.A.LOAIZA,ARTEMIS,J.LOPEZ,6,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,ORANGERUN(IRE),1,10años,"51,5",J.GELABERT,COSTALAVALL,R.COSTA,7,Hipódromo de La Zarzuela,3200,HIERBA
4_4-11-2018,NICETOMEETYOU(ITY),5,4años,51,"SRTAGELABERT,L.",MARGHERITATURA,M.TELLINI,3,Hipódromo de La Zarzuela,3200,HIERBA
