ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_1-04-2018,MILIKI(GB),12,7años,63,V.M.VALENZUELA(61),BRAVOTANGOZULU,V.B.BUDA,10,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,MILLENNIUMFALCON(GB),5,5años,62,I.MELGAREJO(60),JEREZANA,J.CALDERON,11,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,IMPOSANT(POR),3,5años,61,R.SOUSA,"MILDWEST,LDA.",E.IMAZC.,1,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,BARRYLYNDON(FR),1,4años,"60,5",B.FAYOS,SALVADORMARQUEZ,J.L.MAROTO,5,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,IVANELTERRIBLE,2,6años,"58,5",V.JANACEK,ARTEMIS,J.LOPEZ,7,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,QOOSIDE(FR),11,5años,58,F.JIMENEZ,AZULYNEGRO,F.RODRIGUEZ,3,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,FARAUNSI(IRE),7,4años,"57,5",J.GELABERT,SANTABARBARA,J.M.OSORIO,9,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,DOCTORACOOKIE,6,4años,57,J.GROSJEAN(G.Blanca),AZULYNEGRO,F.RODRIGUEZ,6,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,HENRYBOUND(IRE),4,4años,56,J.L.BORREGO,ALISARES,B.MORENO,12,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,BRINDIS,10,5años,55,"SRTABOVILLE,C.(53,5)",CDECIBELES,J.C.CERQUEIRA,4,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,AMOËT,9,4años,54,"C.A.LOAIZA(52,5)(G.Roja)",ARTEMIS,J.LOPEZ,8,Hipodromo La Zarzuela,2100,HIERBA
4_1-04-2018,KUBOKI(FR),8,7años,"52,5","SRTABUESA,C.(51)",ZUL,J.C.CERQUEIRA,2,Hipodromo La Zarzuela,2100,HIERBA
