ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_14-05-2017,TOTXO(IRE),2,9años,62,J.B.HAMEL,ROBER,R.AVIAL,8,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,OROMO(FR),8,6años,61,J.E.JARCOVSKY,RIOCUBAS,O.ANAYA,10,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,BRUNETA(GB),5,4años,"59,5",V.JANACEK,ATERPE,G.ARIZKORRETA,7,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,CAPTAINMOONLITE(IRE),7,6años,59,F.JIMENEZ,JIMENA,B.RAMA,6,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,IGOLLODECAMARGO(IRE),3,4años,59,E.REVOLTE,ODISEA,A.CARRASCO,5,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,INDIANO,9,9años,59,J.GELABERT,ELPOTROCLUB,G.ARIZKORRETA,11,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,KIRISUNRISE(IRE),6,4años,"58,5",O.O.DEURBINA,SOÑADOR,I.LOPEZ,3,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,NIOBE,11,4años,"57,5",B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,9,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,MRHOBBS(GB),4,3años,"54,5",R.SOUSA,MEDITERRANEO,J.C.CERQUEIRA,1,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,AMATHYST(GB),10,3años,53,V.M.VALENZUELA,LACINCHA,J.C.CERQUEIRA,2,Hipodromo La Zarzuela,1200,HIERBA
4_14-05-2017,ANTONELLA(GB),1,3años,53,J.L.MARTINEZ,SIEMPREFANI,T.MARTINS,4,Hipodromo La Zarzuela,1200,HIERBA
