ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_3-12-2017,ALISIOCANARIAS(FR),10,2años,57,F.JIMENEZ,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,9,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,ASIDO,9,2años,57,J.L.BORREGO,PINCAL,M.A.MARIN,11,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,BELOKI,4,2años,57,J.AUGE,MARTUL,"A.IMAZ,B.",1,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,ELPUNTAL(FR),2,2años,57,B.FAYOS,HISPANICA,A.REMOLINA,4,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,FLOGEO(IRE),7,2años,57,O.O.DEURBINA,DUQUEDEALBURQUERQUE,J.M.OSORIO,5,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,HARPAGO(GB),8,2años,57,J.GELABERT(G.Azul),DUQUEDEALBURQUERQUE,J.M.OSORIO,6,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,URBANROCK(IRE),3,2años,57,V.JANACEK,ODON,M.HERNANDEZ,3,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,DESTINITYSTAR(GB),5,2años,"55,5",N.GARCIA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,7,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,NEVERI(GB),6,2años,"55,5",E.J.ARGUINZONES,YEPESMONTANCHEZ,J.A.RODRIGUEZ,10,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,NEWIALYBARELIERE(FR),1,2años,"55,5",R.SOUSA,JEANJACQUESMONTAGNE,A.IMAZC.,8,Hipódromo La Zarzuela,1600,HIERBA
2_3-12-2017,RITMICA(FR),99,2años,"55,5",E.REVOLTE,LACINTERNACIONAL,J.LOPEZ,2,Hipódromo La Zarzuela,1600,HIERBA
