ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_25-05-2017,SPARTAKISTE(IRE),7,4,62,F.JIMENEZ,ZEBRA,ART.26,2,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,DUBROVNIK,1,7,"61,5",V.JANACEK,YEGUADALASCUEVAS,J.CALDERON,8,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,ELUSIVEKID(USA),99,5,"61,5",N.GARCIA,HEWSUE,P.HALEY,3,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,SPEEDRIDER(IRE),2,7,"59,5",J.E.JARVOVSKY,LASAGUILAS,C.MOYA,11,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,BORISTOCRAZY(IRE),3,6,59,"SR.MELGAREJO,I.(57)",AMAZIGH,I.LOPEZ,10,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,ELSHERIFF(IRE),6,7,57,R.SOUSA,SUPERMERCADOCARDOSO,I.MENDES,7,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,MILLENNIUMFALCON(GB),4,4,57,B.FAYOS,JEREZANA,J.CALDERON,6,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,SHONGOLOLO(IRE),9,4,57,"SR.SALGUERO,C.M(56)",PEONYROSE,J.SALGUERO,4,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,KAYAK,8,4,"56,5",C.A.LOAIZA,SEVILLA,J.CALDERON,9,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,BORYSTHENE(FR),5,9,56,M.GOMES,QUINTADASFIGUEIRAS,C.VIDINHA,5,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,SHEELAGH,99,5,56,J.GELABERT,FUTURASESTRELAS,I.MENDES,1,Gran Hipódromo de Andalucía,1500,ARENA
4_25-05-2017,ACQUITTAL(GB),99,5,"55,5","V.M.VALENZUELA(53,5)",IVANLOPEZRACING,I.LOPEZ,12,Gran Hipódromo de Andalucía,1500,ARENA
