ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_25-09-2016,OROMO(FR),1,5años,61,R.SOUSA,RIOCUBAS,O.ANAYA,1,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,TOTXO(IRE),2,8años,61,J.B.HAMEL,ROBER,R.AVIAL,2,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,MAHON(GB),7,3años,60,J.GROSJEAN,MEDITERRANEO,L.ENNOUNI,9,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,ELASYAAF(FR),9,7años,58,I.BORREGO,SILVER,D.TEXEIRA,7,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,GYMSHOES(GB),10,5años,58,E.ARGUINZONES,ESPECTACULO,H.PEREIRA,5,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,OTROGINTONIC(GB),4,7años,58,V.JANACEK,ELFACTORSORPRESA,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,VALIANTBLUE(IRE),6,7años,58,A.GOMEZ,AGRADO,J.L.MAROTO,10,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,PEPHERMO(IRE),5,3años,57,B.FAYOS,MARTUL,A.IMAZC.,8,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,WEDGE(IRE),8,3años,57,J.M.BORREGO,SANACACIO,O.ANAYA,4,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,VALEDIROSA(GB),11,5años,"56,5",J.GELABERT,DIROSA,H.PEREIRA,6,Hipódromo de La Zarzuela,1200,HIERBA
2_25-09-2016,ZIDA(GB),3,4años,"56,5",M.GOMES,PATRIZIAROSSANATESTA,M.TELLINI,3,Hipódromo de La Zarzuela,1200,HIERBA
