ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_23-04-2017,DAGOBERTO,7,7años,62,J.GELABERT,NANINA,J.CALDERON,6,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,CEFIRO(IRE),1,5años,61,V.M.VALENZUELA(59),LATOLEDANA,J.L.MAROTO,8,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,ELECTRAVOICE(GB),4,4años,61,R.SOUSA,LACINCHA,J.C.CERQUEIRA,10,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,WEDGE(IRE),3,4años,"60,5",V.JANACEK,SANACACIO,O.ANAYA,4,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,BUSCAVIDAS(IRE),5,6años,"60,5",J.L.MARTINEZ,ODISEA,A.CARRASCO,1,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,MANOFTIME(IRE),9,4años,"60,5",B.FAYOS,SOÑADOR,I.LOPEZ,2,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,RISCHIATUTTO(IRE),10,4años,59,F.SANNA,GIANLUCATACCORI,G.LIGAS,11,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,KUVASZ(FR),11,4años,"58,5",D.FERREIRA,SIANKA'AN,J.C.CERQUEIRA,7,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,SONBOU(GB),2,7años,57,O.O.DEURBINA,MEDITERRANEO,L.ENNOUNI,5,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,PLACIDO(IRE),12,4años,56,J.L.BORREGO,BOLAK,C.FERNANDEZ,12,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,NADER,6,4años,56,J.E.JARCOVSKY,REZAPAZOOKI,F.RODRIGUEZ,3,Hipódromo de La Zarzuela,1400,HIERBA
4_23-04-2017,DESEADO,8,8años,"54,5",N.GARCIA,SUREÑA,J.A.RODRIGUEZ,9,Hipódromo de La Zarzuela,1400,HIERBA
