ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_20-09-2018,ARMINIO,3,4,62,F.MARTINEZ,YEGUADAURDIÑͲORIYA,F.PEREZ,10,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,BEATRIZ,5,4,"61,5",B.FAYOS,REZAPAZOOKI,O.ANAYA,2,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,KALIMA,1,3,"60,5","I.MELGAREJO(58,5)",ASOCIACIONCIELOͲENALTO,J.A.RODRIGUEZ,5,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,LORDOFWESTBURY(IRE),2,6,60,J.L.BORREGO,LASAGUILAS,I.LOPEZ,6,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,URBANSILVER(IRE),4,3,"59,5",V.JANACEK,ODON,B.RAMA,3,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,LYRICBALLAD(GB),99,8,"58,5",R.SOUSA,PAULOALVESJUNIOR,H.PEREIRA,9,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,TANKSALOT(IRE),99,4,57,D.DUARTE,ESPECTACULO,H.PEREIRA,7,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,DANERYS,7,3,"53,5",J.GELABERT,BOLAK,M.AUGELLI,8,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,WEDDINGSONG(IRE),6,4,52,N.DEJULIAN(53),HELISABEL,J.SALGUERO,1,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
2_20-09-2018,FIGUEIRAS,8,8,51,"L.ECHRRA(49,5)",PATITAS,S.SARRIAS,4,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
