ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_31-03-2019,LEITZA(FR),4,3años,58,J.GROSJEAN,EUPHORIA,V.B.BUDA,1,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,UDALLA(IRE),1,3años,57,C.CADEL,BERING,P.OLAVE,6,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,BIELVA(GB),2,3años,56,J.L.BORREGO(G.Roja),BERING,P.OLAVE,2,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,CAPLAROCK(IRE),8,3años,56,B.FAYOS,REZAPAZOOKI,O.ANAYA,9,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,DREAMOFGLORY(FR),7,3años,56,F.JIMENEZ,M'HAMMEDKARIMINE,A.SOTO,3,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,FOOTMAR(FR),5,3años,56,V.JANACEK,COLISA,J.A.RODRIGUEZ,5,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,NIAGARAFALLS(FR),9,3años,56,A.FIORI,YEPESMONTANCHEZ,J.A.RODRIGUEZ,8,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,QUINCHIA(IRE),3,3años,56,J.GELABERT,ROBERTOCOCHETEUX,M.ALVAREZ,10,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,TRECE(IRE),6,3años,56,R.N.VALLE,MARISOL,J.C.CERQUEIRA,4,Hipódromo de La Zarzuela,1400,HIERBA
5_31-03-2019,WARANDGLORY(IRE),10,3años,56,I.MELGAREJO,ASTURLEÑA,J.LOPEZ,7,Hipódromo de La Zarzuela,1400,HIERBA
