ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_27-11-2016,DONMIGUEL(FR),2,2años,56,B.FAYOS,TOLOSANA,J.L.MAROTO,9, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,ELINCA,6,2años,56,R.SOUSA,SIEMPREFANI,T.MARTINS,10, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,HIPODAMODEMILETO(FR),1,2años,56,J.GELABERT,NANINA,J.CALDERON,2, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,MARTUL(USA),7,2años,56,E.REVOLTE,MARTUL,A.IMAZC.,7, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,SANCHO(FR),4,2años,56,V.JANACEK,QUINTOREAL,G.ARIZKORRETA,6, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,HIGHLANDLOTUS(GB),8,2años,"54,5",J.L.MARTINEZ,ROBERTOCOCHETEUX,M.ALVAREZ,4, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,JASMINE(POR),10,2años,"54,5",E.ARGUINZONES,QUINTADASFIGUEIRAS,L.A.OLIVEIRA,8, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,LIZETHERON(IRE),3,2años,"54,5",J.GROSJEAN,CHAMARTIN,J.LOPEZ,3, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,MONROE,9,2años,"54,5",J.L.BORREGO(55),MAZANTINNI,A.CARRASCO,1, Hipódromo de LA ZARZUELA,1800,HIERBA
1_27-11-2016,QUINCY(FR),5,2años,"54,5",N.DEJULIANJ,LACINTERNACIONAL,J.LOPEZ,5, Hipódromo de LA ZARZUELA,1800,HIERBA
