ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_16-04-2017,BRINDIS,9,4años,62,J.GELABERT,ROMANAALTA,M.J.PEREZ,5,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,RIBAHUI,6,6años,61,J.L.BORREGO,CALEJAÑA,C.FERNANDEZ,1,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,VIAALPINA(IRE),5,4años,61,J.E.JARCOVSKY,ELTULUS,I.LOPEZ,10,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,EBEON,11,6años,60,"SRMELGAREJO,I.(58)",NANINA,J.CALDERON,7,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,ILPRESUNTUOSO(FR),4,6años,60,B.FAYOS,ROBER,R.AVIAL,6,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,TINGUATON(GB),12,4años,60,C.A.LOAIZA,LOSAMIGOS,I.LOPEZ,2,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,SCHEMEOFTHEMOON(FR),3,5años,"58,5",M.GOMES,QUINTASANTAJUSTAMAIA,C.VIDINHA,8,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,CUENTISTA,13,8años,"58,5",J.L.MARTINEZ,ODISEA,A.CARRASCO,11,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,SINGATOBA(FR),1,6años,"58,5",R.SOUSA,ZEZINHO,J.C.CERQUEIRA,12,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,DIONCASIO,10,5años,"58,5",I.BORREGO,CEJUELA,J.J.CHAVARRIAS,14,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,LORDOFWESTBURY(IRE),14,5años,"57,5",V.JANACEK,LASAGUILAS,C.MOYA,13,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,CLAUDIA(IRE),2,5años,57,V.M.VALENZUELA(55),INDIA,F.RODRIGUEZ,3,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,KANAK,8,4años,"54,5",N.DEJULIAN,ZALDUENDO,S.VIDAL,4,Hipódromo de La Zarzuela,1800,HIERBA
3_16-04-2017,MELIBEA(GB),7,5años,53,N.GARCIA,SIERRADEGUADARRAMA,J.A.RODRIGUEZ,9,Hipódromo de La Zarzuela,1800,HIERBA
