ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_18-09-2011,JIMMY FALABELLA (IRE),1,6 aÃ±os,62,J.C.CERQUEIRA,C.D.H. LOS ASPIRANTES 2 TUMBOS,"CALLEJO S., T",2,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,ORLOV,12,5 aÃ±os,60,B.FAYOS,AGRADO,"CALLEJO S., T",12,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,MENELDOR (IRE),2,3 aÃ±os,"58,5",O.O. DE URBINA,GONZALO HERNANDO-ABOIN,"CARRASCO, A.",3,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,SPLITTER,8,3 aÃ±os,"58,5","E.MELIAN (56,5)",SALVADOR ELIZONDO TEKNICA,"RODRIGUEZ, J.A.",9,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,INDIAN LOU,3,4 aÃ±os,58,J.L.MARTINEZ,TOLOSANA,"GALDEANO R., F.",11,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,ZARIEVICH NUÃEZ (IRE),10,4 aÃ±os,56,D.DELGADO,LUIS ALBERTO NUÃEZ,"RODRIGUEZ, J.A.",7,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,RAMALLAH,11,3 aÃ±os,"55,5",A.GOMEZ,ODISEA,"GOMEZ, I.",1,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,POPURRI (FR),6,5 aÃ±os,55,M.BORREGO,LAJORQUIN,"LOPEZ, J.",8,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,BLACK MOON (IRE),9,3 aÃ±os,"54,5",J.HORCAJADA,TRES Y MEDIO,"VALENTI, B.",10,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,DUCABA (FR),7,3 aÃ±os,"54,5",V.JANACEK,YEGUADA SAN ISIDRO,"SALAS, J.L. DE",6,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,ISAMAN (GB),5,4 aÃ±os,54,"J.CROCQUEVIEILLE (54,5)",AFRICA,"OSORIO, J.M.",4,HipÃ³dromo LA ZARZUELA,2100,HIERBA
4_18-09-2011,CUDON (IRE),4,3 aÃ±os,"53,5",M.SECCI,SCUDERIA TOSCANA,"AUGELLI, M.",5,HipÃ³dromo LA ZARZUELA,2100,HIERBA
