ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_19-03-2017,RISCHIATUTTO(IRE),11,4años,62,F.SANNA,GIANLUCATACCORI,G.LIGAS,11,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,HISPANICO,5,6años,61,B.FAYOS,HISPANICA,O.ANAYA,4,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,MILIKI(GB),7,6años,"60,5",J.L.MARTINEZ,BRAVOTANGOZULU,V.B.BUDA,3,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,TEQUILA,8,6años,59,E.ARGUINZONES,ZURRAQUIN,M.HERNANDEZ,12,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,MAYRIT(FR),1,4años,57,V.JANACEK,ELHERROJO,G.ARIZKORRETA,9,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,FUNNYMOON(FR),9,4años,57,J.E.JARCOVSKY,KILLOTURFS.L.,F.PEREZ,2,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,IVANELTERRIBLE,2,5años,"56,5","V.M.VALENZUELA(54,5)",ARTEMIS,J.LOPEZ,8,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,LOUPBOUTIN(FR),4,4años,"56,5","SRTABUESA,C.(54,5)",BELEN,J.C.CERQUEIRA,1,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,KISMAR(IRE),10,4años,56,R.C.MONTENEGRO,COLIBRI,J.A.RODRIGUEZ,7,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,HOOPONOPONO,3,4años,56,J.GELABERT,"ANNUARACING,S.L.",J.C.ROSELL,6,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,DESTINOCANARIAS,6,4años,54,M.GOMES,E.PEREZGUZMAN,J.A.RODRIGUEZ,10,Hipódromo de La Zarzuela,2200,HIERBA
4_19-03-2017,BOUGON(FR),99,6años,54,R.SOUSA,CARRUYO,C.VIDINHA,5,Hipódromo de La Zarzuela,2200,HIERBA
