ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_26-02-2017,KIRILOVICH,99,7,65,"SR.MELGAREJO,I.(63)",KAELA,R.MARTINV.,4,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,ATREUS(GB),1,5,"64,5",B.FAYOS,SOÑADOR,I.LOPEZ,5,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,SUEVA,2,6,"57,5",J.L.MARTINEZ,TIZIANO,J.L.MAROTO,6,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,ELSHERIFF(IRE),7,7,57,E.J.ARGUINZONES,SUPERMERCADOCARDOSO,I.MENDES,1,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,BORISTOCRACY(IRE),8,6,57,R.RAMOS,AMAZIGH,I.LOPEZ,10,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,LIPSTICKANDPOWDER(IRE),10,5,56,V.JANACEK,LASAGUILAS,C.MOYA,3,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,ZULOAGA,3,6,"55,5",M.GOMES(G.BLANCA),KAELA,R.MARTIN,11,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,ELUSIVEKID(USA),9,5,"54,5",M.A.NARVAEZ,HEWSUE,P.HALEY,9,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,VIAALPINA(IRE),5,4,"54,5",C.A.LOAIZA,ELTULÚS,I.LOPEZ,7,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,KIRIKO(IRE),4,6,"54,5",R.SOUSA(G.BLANCA),AMAZIGH,I.LOPEZ,8,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,TINGUATON(GB),99,4,"54,5",N.DEJULIAN,LASCADENAS,I.LOPEZ,12,Gran Hipódromo de Andalucia,1800,HIERBA
4_26-02-2017,EBEON,6,6,54,J.GELABERT,NANINA,J.CALDERON,2,Gran Hipódromo de Andalucia,1800,HIERBA
