ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_27-11-2016,GUERAL,10,7años,64,"SRCARMENA,M.",SANANTONIO,J.L.MAROTO,10, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,JARTUM(FR),3,6años,64,"SRGREDILLA,P.(62)",TIFLISI,L.ENNOUNI,6, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,PIERREFITEOU,8,5años,63,R.HUAYAS,SAMALASSA,V.B.BUDA,2, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,TARACANARIAS,9,4años,"60,5",R.SOUSA,ASTURLEÑA,J.LOPEZ,14, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,CHARLITO,5,5años,60,B.FAYOS,CDECIBELES,M.HERNANDEZ,8, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,IVANELTERRIBLE,2,4años,59,J.GROSJEAN,ARTEMIS,J.LOPEZ,3, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,SHERMANOAKS(FR),1,4años,58,J.L.BORREGO,"ANNUARACING,S.L.",J.C.ROSELL,13, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,MAIAR,12,4años,"56,5",I.BORREGO,ELSABLE,E.PUENTE,7, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,QUIMERA(GB),6,4años,"56,5",V.JANACEK,FORMENTOR,G.ARIZKORRETA,5, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,KIROV,99,3años,55,V.M.VALENZUELA(53),"KILLOTURF,S.L.",F.PEREZ,15, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,TAFADHALI,11,8años,"54,5",E.REVOLTE(55),LAJORQUIN,J.MARTINEZ,9, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,SANTIZ,99,3años,"53,5",J.GELABERT,CIUDADRODRIGO,G.ARIZKORRETA,1, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,DISHAN(FR),4,3años,53,E.ARGUINZONES,ALISARES,F.PEREZ,11, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,LAUJAR,7,4años,"52,5",C.A.LOAIZA,YEGUADACASAS,C.FERNANDEZ,12, Hipódromo de LA ZARZUELA,2200,HIERBA
3_27-11-2016,GRANXA,13,3años,51,"SRTAGELABERT,L.(49)",AGRANXA,H.PEREIRA,4, Hipódromo de LA ZARZUELA,2200,HIERBA
