ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_19-03-2017,CASTLEPLUNKET(FR),12,4años,58,E.ARGUINZONES,JAYJO,F.PEREZ,8,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,GAELLEGACY(IRE),6,4años,58,J.E.JARCOVSKY,ALTAMIRA,A.NUÑEZ,3,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,KHALAAS(GB),3,5años,56,M.GOMES,TINERFE,O.ANAYA,7,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,MYTHICALCLOVER(IRE),8,5años,56,V.JANACEK,ALISARES,F.PEREZ,12,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,MYTHOMANE(GB),4,4años,56,E.REVOLTE,ODISEA,A.CARRASCO,9,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,NORAY(FR),1,5años,56,R.SOUSA,ENRIQUELEON,E.LEON,6,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,PARNASO,9,4años,56,M.A.NARVAEZ,SOÑADOR,I.LOPEZ,11,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,SHESSPIRR(FR),2,4años,56,J.L.MARTINEZ(G.Roja),ODISEA,A.CARRASCO,4,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,URGULL,10,5años,56,I.BORREGO,AREVACOS,A.CARRASCO,2,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,FASHIONATA(IRE),11,4años,"54,5",J.GELABERT,PATRIZIAROSSANATESTA,M.TELLINI,1,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,POTI,7,6años,"54,5",R.C.MONTENEGRO,FEBANA,R.AVIAL,5,Hipódromo de La Zarzuela,1800,HIERBA
5_19-03-2017,REGGIE(GB),5,4años,"54,5",B.FAYOS(55),FORMENTOR,J.M.OSORIO,10,Hipódromo de La Zarzuela,1800,HIERBA
