ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_18-09-2011,BARULLO,11,2 aÃ±os,57,J.C.CERQUEIRA,CEREZO LARRECHE,"VALENTI, B.",10,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,NUREDYN (FR),4,2 aÃ±os,57,J.HORCAJADA,ZURRAQUIN,"HERNANDEZ, M.",7,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,PLENIPOTENCIARIO (IRE),1,2 aÃ±os,57,M.SECCI,ASOC. USSIA-HINOJOSA,"SALAS, J.L. DE",4,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,RED REEF,13,2 aÃ±os,57,F.JIMENEZ,YEGUADA CORTIÃAL,"FERNANDEZ R., J.C.",9,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,SAPHIRSIDE (IRE),2,2 aÃ±os,57,J.GROSJEAN,SAFSAF,"DELCHER S., M.",12,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,SUSPIRON (IRE),8,2 aÃ±os,57,V.JANACEK,M.A.F.,"ARIZKORRETA, G.",2,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,DIME QUE SI (IRE),6,2 aÃ±os,"55,5",J.CROCQUEVIEILLE,DI BENISICHI,"VALENTI, B.",14,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,EYWA,14,2 aÃ±os,"55,5",M.BORREGO,MATIAS BORREGO GARCIA-PEÃUELAS,"BORREGO, M.",8,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,GOLDENEYE,12,2 aÃ±os,"55,5",D.DELGADO,CIELO DE MADRID,"RODRIGUEZ, O.",3,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,INFINITY ONE,5,2 aÃ±os,"55,5",M.GOMES,TRES Y MEDIO,"VALENTI, B.",13,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,QUEEN DYHIM (FR),9,2 aÃ±os,"55,5",J.E.JARCOVSKY (56),ALISARES,"SANCHEZ C., A.",5,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,SANTILLANA,10,2 aÃ±os,"55,5",J.L.BORREGO,YEGUADA URDIÃ-ORIYA,"SALAS, J.L. DE",1,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,VETONIA (IRE),7,2 aÃ±os,"55,5",B.FAYOS,SAN CRISTOBAL,"LOPEZ, J.",11,HipÃ³dromo LA ZARZUELA,1400,HIERBA
2_18-09-2011,VRAIVITA,3,2 aÃ±os,"55,5",O.O. DE URBINA,LUXEMBURGO,"LOPEZ, R.",6,HipÃ³dromo LA ZARZUELA,1400,HIERBA
