ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_31-03-2019,BABYANI(FR),13,3años,58,N.DEJULIAN,TOLEDO,J.LOPEZ,11,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,DONNAJIMENA(GB),3,3años,58,J.L.BORREGO,CIELODEMADRID,P.OLAVE,13,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,EPAULETA(FR),6,3años,58,B.FAYOS,M'HAMMEDKARIMINE,A.SOTO,4,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,FABIOLA,4,3años,58,"I.MELGAREJO(55,5)",PALOMARES,J.A.RODRIGUEZ,5,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,ILYRIS(IRE),5,3años,58,A.FIORI,CANTER,E.LEON,2,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,MESENIA(IRE)(a),8,3años,58,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,9,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,NEWBARELIERE(FR),1,3años,58,V.JANACEK,VALLADOLID,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,SAGADAYDREAM(FR),2,3años,58,F.JIMENEZ,ARTES,L.ENNOUNI,12,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,SUPERANDREA(IRE),11,3años,58,J.GROSJEAN,YEGUADAAGF,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,LADYBRETT,12,3años,"56,5",J.L.MARTINEZ,CIUDADRODRIGO,G.ARIZKORRETA,1,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,LADYPIRATE(FR),10,3años,"56,5",C.CADEL,BLOKE,CH.DELCHER,10,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,SOFESTELA(FR),9,3años,"56,5",N.GARCIA(55),COLISA,J.A.RODRIGUEZ,3,Hipódromo de La Zarzuela,2100,HIERBA
2_31-03-2019,UNIVERSALDANCER(GB),7,3años,"56,5",E.J.ARGUINZONES(54),"MIRINDARACING,S.C.",B.RAMA,8,Hipódromo de La Zarzuela,2100,HIERBA
