ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_29-05-2016,CUENTISTA,3,7años,62,I.BORREGO,ODISEA,A.CARRASCO,7,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,EMERALDSWELL(IRE),13,5años,62,G.MADERO,EXTREMEÑAOP,M.AUGELLI,11,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,TERCIA(FR),12,4años,"61,5","J.GELABERT(60,5)",TEODOROCALLEJO,T.CALLEJOS.,12,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,CLAUDIA(IRE),7,4años,61,J.GROSJEAN,USSIAǦFIGUEROA,F.RODRIGUEZ,2,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,AGREEABLELADY(IRE),99,4años,61,N.DEJULIAN(60),LASAGUILAS,T.CALLEJOM.,13,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,KAMGO,6,7años,60,J.B.HAMEL,ELAVILES,B.RECIO,4,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,MELIBEA(GB),8,4años,60,B.FAYOS,SIERRADEGUADARRAMA,J.A.RODRIGUEZ,3,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,WATERVILLE(FR),2,5años,59,J.L.MARTINEZ,STANDCARMO,L.A.OLIVEIRA,1,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,SONAJAS,4,4años,57,J.L.BORREGO,MAǦES,M.A.MARIN,9,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,SINNIEVA(FR),10,6años,"56,5",M.GOMES,OTORRON,T.MARTINS,6,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,BELGEMENCI(GER),1,5años,56,V.JANACEK,MAGICA,M.AUGELLI,10,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,PETROSIAN,5,4años,55,V.M.VALENZUELA(53),COMANSI,C.FERNANDEZ,8,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,EROSWELLS,9,5años,51,A.GOMEZ(53),COVADONGA,R.HUAYAS,14,Hipódromo de La Zarzuela,2200,HIERBA
3_29-05-2016,FIGUEIRAS,11,6años,51,L.ECHRRAA.,PATITAS,S.SARRIAS,5,Hipódromo de La Zarzuela,2200,HIERBA
