ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_26-02-2017,THAT'STUMUCH(IRE),10,4,62,M.A.NARVAEZ,HEWSUE,P.HALEY,14,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,JAI,5,4,"61,5",V.JANACEK,ZEBRA,J.JIMENEZ,1,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,LAPEPA,7,6,61,R.RAMOS,BARREIROS,D.DELBARRIO,11,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,SANTAHELENA(FR),9,5,61,J.GELABERT,JEPE,M.ALVAREZ,10,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,MINAEA(ITY),99,4,61,N.DEJULIAN,REALLOVE,T.MARTINS,12,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,BEROA(GB),99,9,61,D.FERREIRA,QUINTASANTAJUSTAMAIA,C.VIDINHA,9,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,FRANCESCOLI,1,4,61,C.A.LOAIZA,CIELODEMADRID,J.A.RODRIGUEZ,3,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,MAERROCKS(IRE),11,4,61,J.J.SALGUERO,VIENTOSDELSUR,J.SALGUERO,8,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,CLAUDIA(IRE),12,5,"60,5",B.FAYOS,INDIA,F.RODRIGUEZ,4,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,BRECHA,4,4,"60,5",R.SOUSA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,2,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,SCHEMEOFTHEMOON(FR),2,5,"59,5",M.GOMES(G.BLANCA),QUINTASANTAJUSTAMAIA,C.VIDINHA,7,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,FLECHED'ARCIS(FR),3,9,"59,5",E.J.ARGUINZONES,METAPHOR,I.MENDES,5,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,MONPAZIER(IRE),8,4,58,J.E.JARCOVSKY,LOSNIÑOS,J.SALGUERO,13,Gran Hipódromo de Andalucia,1800,HIERBA
3_26-02-2017,THELASTONE,6,6,"57,5","SR.MELGAREJO,I.(55,5)",AGROCARVALHO,I.MENDES,6,Gran Hipódromo de Andalucia,1800,HIERBA
