ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_9-04-2017,BRISASCANARIAS,10,3años,57,M.GOMES,GRUPOBOLAÑOSGRANCANARIA,A.REMOLINA,6,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,DOCTORACOOKIE,2,3años,57,J.GROSJEAN,REZAPAZOOKI,F.RODRIGUEZ,1,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,FASTROCI(IRE),7,3años,57,J.GELABERT,ROMANAALTA,M.J.PEREZ,5,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,FILIRA(IRE),5,3años,57,B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,10,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,GIPUZKOA(IRE),3,3años,57,C.A.LOAIZA,ELCAPRICHO,A.SANCHEZC.,4,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,JICOTEA(FR),8,3años,57,J.L.BORREGO,CEVIMAR,C.ALONSO,7,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,KHALEESI,6,3años,57,J.E.JARCOVSKY,BRAVOTANGOZULU,V.B.BUDA,11,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,MARAMER,4,3años,57,J.L.MARTINEZ,CDECIBELES,M.HERNANDEZ,2,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,MYLADYMARIE(GB),1,3años,57,N.GARCIA,4C,J.A.RODRIGUEZ,9,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,NUREDINA,9,3años,57,V.M.VALENZUELA,ZURRAQUIN,M.HERNANDEZ,3,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,QUEENROSE,99,3años,57,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
4_9-04-2017,GAMELIN,99,3años,"55,5",R.SOUSA,MIRANDA,J.C.CERQUEIRA,12,Hipódromo de La Zarzuela,1950,ARENA-FIBRA
