ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_10-04-2016,AIR NYGER (GB),5,3años,57,R.C.MONTENEGRO,ALISARES,A.IMAZC.,7,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,AMARA,13,3años,57,A.J.GRATEROL,CENTRO,M.A.MARIN,5,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,ANY STEP (IRE) ,8,3años,57,M.A.NARVAEZ,AJEDREZRACING,B.RAMA,13,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,DANCINGCOWGIRL,11,3años,57,T.LUKASEK,MAGICA,M.AUGELLI,8,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,FASTCAT(IRE),14,3años,57,J.GELABERT,NOSSASENHORADOVALE,H.PEREIRA,14,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,FUNNYMOON(FR),4,3años,57,J.L.MARTINEZ,JARILLA,F.PEREZ,4,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,KALINDA,6,3años,57,J.L.BORREGO,ODISEA,A.CARRASCO,1,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,KISMAR(IRE),2,3años,57,R.SOUSA,COLIBRI,J.A.RODRIGUEZ,2,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,LADYSHAANA(IRE),3,3años,57,N.DEJULIAN,LASANGELES,A.NUÑEZ,10,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,NOCTALIA(FR),1,3años,57,V.JANACEK,CLAVILEÑO,G.ARIZKORRETA,9,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,PITONISA(FR),10,3años,57,I.BORREGO,YEGUADAAGF,G.ARIZKORRETA,3,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,RAINFLAME(GB),12,3años,57,E.ARGUINZONES,PAOLAMORELLI,M.TELLINI,12,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,SOUTHERNSEAS(GB),9,3años,57,A.GOMEZ,BOBBY,T.MARTINS,11,Hipódromo LA ZARZUELA,2100,HIERBA
2_10-04-2016,NATAGAIMA(FR),7,3años,"55,5",B.FAYOS,ROBERTOCOCHETEUX,J.M.OSORIO,6,Hipódromo LA ZARZUELA,2100,HIERBA
