ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_9-04-2017,GARMAR,3,4años,"62,5","V.M.VALENZUELA(60,5)",JAYJO,F.PEREZ,7,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,JARTUM(FR),13,7años,62,R.SOUSA,TIFLISI,L.ENNOUNI,4,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,YERMO(IRE),15,5años,"60,5",J.E.JARCOVSKY,ZURBANO,J.LOPEZ,18,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,MILIKI(GB),4,6años,60,J.L.MARTINEZ,BRAVOTANGOZULU,V.B.BUDA,1,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,ULTIMOMESTER,99,4años,58,A.FRESU,"KEMENG,C.D.E.",T.MARTINS,17,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,MAYRIT(FR),2,4años,58,V.JANACEK,ELHERROJO,G.ARIZKORRETA,16,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,POLARSTURM(GER),6,7años,57,M.GOMES,RIOCUBAS,D.SARABIA,10,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,IVANELTERRIBLE,17,5años,"56,5",J.GROSJEAN,ARTEMIS,J.LOPEZ,15,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,HOOPONOPONO,1,4años,56,J.L.BORREGO,"ANNUARACING,S.L.",J.C.ROSELL,9,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,JANTO(FR),10,4años,56,B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,2,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,BELGEMENCI(GER),8,6años,53,N.DEJULIAN,MAGICA,M.AUGELLI,14,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,MADDOG(GER),14,5años,53,V.SEGUY,KOTARRO,R.AVIAL,12,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,MALCOLM(GER),11,4años,53,R.C.MONTENEGRO,LEVANTE,A.IMAZC.,5,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,AIRNYGER(GB),9,4años,52,E.ARGUINZONES(53),ALISARES,F.PEREZ,13,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,MAIAR,16,5años,"51,5","SRTAPEREZ,C.(53)",ELSABLE,E.PUENTE,11,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,MIKROPOLEMISTIS(IRE),7,4años,51,N.GARCIA,BOLAK,M.AUGELLI,8,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,BALIO(FR),12,4años,51,J.GELABERT(G.Azul),DUQUEDEALBURQUERQUE,J.M.OSORIO,3,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
3_9-04-2017,REDENE(FR),5,4años,51,"SRTAGELABERT,L.(49)",CELSOMENDEZ,M.ALVAREZ,6,Hipódromo de La Zarzuela,2400,ARENA-FIBRA
