ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_5-02-2017,SKYBELLE(FR),5,5,62,N.SANTOS,STARJOVEN,I.MENDES,1,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,SIDON,9,4,62,B.FAYOS,ROYALGAIT,J.A.RODRIGUEZ,2,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,MONPAZIER(IRE),11,4,62,"SR.SALGUERO,C.M.(60)",LOSNIÑOS,J.SALGUERO,12,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,KINGKAYE(FR),1,6,61,M.GOMES,HABIT,C.FERNANDEZ,7,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,DALANREY(IRE),2,6,60,R.RAMOS,LUCHANA,I.LOPEZ,10,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,INNUENDO(FR),8,6,59,R.SOUSA,C.E.LOUREIROVELHO,I.MENDES,9,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,MANOLETE,3,5,57,J.GELABERT(G.BLANCA),ROYALGAIT,J.A.RODRIGUEZ,3,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,GODOFREDO(FR),6,4,57,C.A.LOAIZA,NANINA,J.CALDERON,8,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,LORDOFWESTBURY(IRE),4,5,"56,5",V.JANACEK,LASAGUILAS,A.SANCHEZC.,4,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,IRAIZOTZ,10,10,55,"D.FERREIRA(55,5)",FERNANDOFERREIRA,C.VIDINHA,5,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,MAKAAMEN(GB),7,11,51,"SRTA.ALONSO,B.(50)",EACHWAY,A.SANCHEZC.,11,Gran Hipódromo de Andalucia,1800,HIERBA
2_5-02-2017,JACETANA(FR),12,7,51,R.C.MONTENEGRO,COVADONGA,D.DELBARRIO,6,Gran Hipódromo de Andalucia,1800,HIERBA
