ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_19-03-2017,BEATRIZ,8,3años,57,O.O.DEURBINA,REZAPAZOOKI,F.RODRIGUEZ,2,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,CARAMBA,5,3años,57,J.GELABERT,CLAVILEÑO,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,FASTROCI(IRE),9,3años,57,J.E.JARCOVSKY,ROMANAALTA,M.J.PEREZ,1,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,HADDEYA(GB),11,3años,57,R.C.MONTENEGRO,FEBANA,R.AVIAL,5,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,HONEYMOONTRIP(FR),1,3años,57,J.L.MARTINEZ,ONDARRETA,M.HERNANDEZ,9,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,KHALEESI,10,3años,57,M.GOMES,BRAVOTANGOZULU,V.B.BUDA,3,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,MARAMER,2,3años,57,R.SOUSA,CDECIBELES,M.HERNANDEZ,4,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,MYLADYMARIE(GB),6,3años,57,B.FAYOS,4C,J.A.RODRIGUEZ,6,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,OHGLORIA(FR),3,3años,57,E.REVOLTE,ROBERTOCOCHETEUX,J.M.OSORIO,11,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,QUICKARTIST(IRE),7,3años,57,F.JIMENEZ,EACHWAY,A.SANCHEZC.,8,Hipódromo de La Zarzuela,1600,HIERBA
2_19-03-2017,TANAU(IRE),4,3años,57,V.JANACEK,MEDITERRANEO,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,1600,HIERBA
