ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_1-04-2018,ELECTRAVOICE(GB),3,5años,60,T.MARQUAND,LACINCHA,J.C.CERQUEIRA,12,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,CEFIRO(IRE),5,6años,"58,5",J.L.MARTINEZ,LATOLEDANA,J.L.MAROTO,10,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,PIQUIO(FR),12,6años,"58,5",B.FAYOS,HISPANICA,O.ANAYA,9,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,PRESIDENCY(GB),11,5años,"58,5",R.SCHISTL,ZEZINHO,J.C.CERQUEIRA,5,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,ANGELDOWN(GB),6,4años,57,V.JANACEK,NUNCASESABE,G.ARIZKORRETA,2,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,CUPPACOFFEE(IRE),1,4años,57,J.GELABERT,EXTREMEÑAOP,M.AUGELLI,11,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,DAGOBERTO,7,8años,57,C.A.LOAIZA,NANINA,J.CALDERON,3,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,DARKAMERICAN(FR),8,4años,57,E.REVOLTE,ECURIEANTONIOCARO,X.THOMAS,1,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,GIBRALWAR(FR),2,4años,57,O.O.DEURBINA,SALVADORMARQUEZ,J.L.MAROTO,6,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,HOLISTICAPPROACH(IRE),10,4años,57,F.JIMENEZ,ELCAPRICHO,A.SANCHEZC.,4,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,KUVASZ(FR),9,5años,57,J.L.BORREGO,SIANKA'AN,O.ANAYA,7,Hipodromo La Zarzuela,1400,HIERBA
5_1-04-2018,MRHOBBS(GB),4,4años,57,R.SOUSA,MEDITERRANEO,J.C.CERQUEIRA,8,Hipodromo La Zarzuela,1400,HIERBA
