ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_30-10-2016,MIKELTOS(FR),7,6años,65,"SRPINEDA,G.(63)",SAYAGO,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,SATINCHIC(GB),3,3años,"59,5","SRTABUESA,C.(57,5)",ZUL,J.C.CERQUEIRA,11,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,HOOPONOPONO,9,3años,59,J.L.BORREGO,"ANNUARACING,S.L.",J.C.ROSELL,1,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,MILIKI(GB),6,5años,"58,5",J.L.MARTINEZ,BRAVOTANGOZULU,V.B.BUDA,8,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,MRLUXOR(IRE),8,4años,"58,5",M.A.NARVAEZ,ALTAMIRA,A.NUÑEZ,10,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,KIRILOVICH,2,6años,58,M.GOMES,KAELA,R.MARTINV.,5,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,PIERREFITEOU,1,5años,58,R.HUAYAS,SAMALASSA,V.B.BUDA,2,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,VEGAD'ALIENOR(FR),12,6años,"57,5",E.ARGUINZONES,TURFGUIMARAES,T.MARTINS,12,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,APOLO,4,4años,"57,5",B.FAYOS,OBERON,J.LOPEZ,9,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,COGENT(GB),10,3años,56,R.SOUSA,CELSOMENDEZ,T.CALLEJOS.,3,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,ELSHERIFF(IRE),5,6años,56,D.FERREIRA,C.SUPERMERCADOCARDOSO,D.TEIXEIRA,4,Hipódromo de La Zarzuela,1800,HIERBA
4_30-10-2016,TAFADHALI,11,8años,"54,5",J.GROSJEAN,LAJORQUIN,J.MARTINEZ,7,Hipódromo de La Zarzuela,1800,HIERBA
