ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_14-05-2017,AMOËT,2,3años,58,J.E.JARCOVSKY,ARTEMIS,J.LOPEZ,12,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,BARONVOLADOR,13,3años,58,E.REVOLTE,ODISEA,A.CARRASCO,10,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,FORBAIFOR,5,3años,58,M.GOMES,SANCRISTOBAL,J.LOPEZ,4,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,MILLVALLEY(IRE),12,3años,58,"SRMELGAREJO,I.",LASAGUILAS,C.MOYA,8,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,OBANOS(IRE),3,3años,58,V.JANACEK,QUINTOREAL,G.ARIZKORRETA,7,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,PARISIENBLUE,8,3años,58,J.GELABERT,AGRADO,J.L.MAROTO,9,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,SAUMET(IRE),1,3años,58,R.SOUSA,MEDITERRANEO,G.ARIZKORRETA,11,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,VULCANO,99,3años,58,J.L.MARTINEZ,LOSVAZQUEZ,L.ENNOUNI,3,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,BARRYLYNDON(FR),6,3años,"56,5",V.M.VALENZUELA,SALVADORMARQUEZ,J.L.MAROTO,5,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,DOLLYDIMPLES(GB),11,3años,"56,5",F.JIMENEZ,TURFLAGARE,J.LOPEZ,13,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,FILIRA(IRE),7,3años,"56,5",B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,16,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,HADDEYA(GB),14,3años,"56,5",J.B.HAMEL,FEBANA,R.AVIAL,14,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,HENRYBOUND(IRE),9,3años,"56,5",O.O.DEURBINA,ALISARES,F.PEREZ,1,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,KHALEESI,4,3años,"56,5",R.HUAYAS,BRAVOTANGOZULU,V.B.BUDA,6,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,ROYALTREAT,99,3años,"56,5",N.DEJULIAN,ELPALMERO,F.PEREZ,2,Hipodromo La Zarzuela,1800,HIERBA
3_14-05-2017,ARRUZA,10,3años,55,J.L.BORREGO,CELSOMENDEZ,J.LOPEZ,15,Hipodromo La Zarzuela,1800,HIERBA
