ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_4-05-2017,CANFORDCROSSING(IRE),12,4,62,J.L.MARTINEZ,LOSNIÑOS,J.SALGUERO,5,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,DUBROVNIK,6,7,61,"SR.MELGAREJO,I.(59)",YEGUADALASCUEVAS,J.CALDERON,1,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,JAROCHO,9,5,"60,5",V.JANACEK,KILLOTURFS.L,F.PEREZ,6,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,PRINCEALAY(GB),3,4,60,B.FAYOS,TRESMALAGUEÑAS,O.ANAYA,10,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,BORISTOCRACY(IRE),7,6,"58,5",F.JIMENEZ,AMAZIGH,I.LOPEZ,8,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,RICHELIEU(FR),11,6,58,M.GOMES,CORVITEGALOP,T.MARTINS,2,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,SPEEDRIDER(IRE),2,7,58,J.E.JARCOVSKY,LASAGUILAS,C.MOYA,3,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,KAYAK,10,4,57,C.A.LOAIZA,SEVILLA,J.CALDERON,7,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,PEPASTAR,8,4,56,J.GELABERT,ARENENSE,C.FERNANDEZ,4,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,ELUSIVEKID(USA),1,5,55,N.GARCIA,HEWSUE,P.HALEY,9,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,ACQUITTAL(GB),5,5,"54,5",V.M.VALENZUELA(53),IVANLOPEZRACING,I.LOPEZ,11,Gran Hipódromo de Andalucía,1400,ARENA
4_4-05-2017,THAT'STUMUCH(IRE),4,4,54,N.DEJULIAN(G.BLANCA),HEWSUE,P.HALEY,12,Gran Hipódromo de Andalucía,1400,ARENA
