ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_13-11-2011,ALUVION,99,2 aÃ±os,57,D.DELGADO,SAN JOSE,"RODRIGUEZ, J.A.",5,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,CUENTISTA,6,2 aÃ±os,57,A.GOMEZ,ODISEA,"GOMEZ, I.",12,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,GUSTEI,12,2 aÃ±os,57,S.MARTIN,JOSE CUNHA,"GALLIPOLI, C.",7,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,JOKAN (FR),99,2 aÃ±os,57,J.CROCQUEVIEILLE,SALVADOR ELIZONDO TEKNICA,"LOPEZ, J.",11,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,L'ACERONE (ITY),10,2 aÃ±os,57,J.L.BORREGO (B.Blanca),SAN JOSE,"PEREZ, M.J.",9,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,LEPIC (FR),7,2 aÃ±os,57,J.L.MARTINEZ,DI BENISICHI,"VALENTI, B.",8,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,ORINWAY (IRE),4,2 aÃ±os,57,J.B.HAMEL,MARTUL,"IMAZ C., A.",2,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,REAL DE CATORCE,9,2 aÃ±os,57,J.C.CERQUEIRA,JARILLA,"PEREZ, F.",6,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,ABLITAS,99,2 aÃ±os,"55,5",O.O. DE URBINA,LUXEMBURGO,"LOPEZ, R.",13,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,CASCABEL,1,2 aÃ±os,"55,5",M.BORREGO,PINCAL,"SANCHEZ, A.F.",10,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,ESTELLA,11,2 aÃ±os,"55,5",J.GROSJEAN,SAFSAF,"RODRIGUEZ, F.",4,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,EXTRAÃEZA,5,2 aÃ±os,"55,5",R.H.HUAYAS,STUD RIO QUEQUEN,"PEREZ, M.J.",1,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,GALA,3,2 aÃ±os,"55,5",M.GOMES,REZA PAZOOKI,"RODRIGUEZ, F.",15,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,IUNE (USA),2,2 aÃ±os,"55,5",J.HORCAJADA,MADROÃOS,"DELCHER S., M.",3,HipÃ³dromo LA ZARZUELA,1600,HIERBA
2_13-11-2011,REAL TIGRESS (IRE),8,2 aÃ±os,"55,5",V.JANACEK,BETVICTOR,"ARIZKORRETA, G.",14,HipÃ³dromo LA ZARZUELA,1600,HIERBA
