ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_30-05-2021,ELSOKHNA(IRE),2,3años,60,B.FAYOS,BECARES,E.BUZON,7,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,MAITREYODA(FR),10,3años,57,V.JANACEK,ANTHONYDENNISFORDE,F.RODRIGUEZ,11,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,GIPSYBLUEEYES(FR),3,3años,"55,5",R.SOUSA,MARQUESDEMIRAFLORESDESANANTONIO,CH.DELCHER,9,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,SANBLASS,1,3años,55,J.L.MARTINEZ,BUELNAEQUII,B.MORENO,5,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,UPSDAWN(GB),8,3años,55,"M.HRUBOSOVA(51,5)",YEGUADAAGF,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,UPSILON(GB),5,3años,"54,5",J.GELABERT(G.Roja),YEGUADAAGF,G.ARIZKORRETA,2,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,GIANNINA,6,3años,"53,5",N.DEJULIAN(G.Verde),MARQUESDEMIRAFLORESDESANANTONIO,CH.DELCHER,8,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,BELADOR,4,3años,"53,5",M.E.FERNANDEZ,TOLEDO,A.NUÑEZ,4,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,MOONDEVALIENTE,11,3años,"52,5",F.MARTINEZ,YEGUADAVALIENTE,I.LOPEZ,1,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,ARGÜELLES,9,3años,"51,5",A.MARTINEZ(51),YTODOSPARAUNA,B.VALENTI,10,Hipódromo de La Zarzuela,1600,HIERBA
3_30-05-2021,SOGALINDA,7,3años,51,"SRTABUESA,C.",ZUL,J.C.CERQUEIRA,3,Hipódromo de La Zarzuela,1600,HIERBA
