ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_24-09-2017,AVENUEDARGENT(FR),1,4años,"58,5",O.O.DEURBINA,ROBERTOCOCHETEUX,J.M.OSORIO,7,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,KALINDA,8,4años,"58,5",A.GOMEZ,ODISEA,A.CARRASCO,5,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,MAGICCOCO(FR),11,5años,"58,5",D.FERREIRA,SILVER,D.TEIXEIRA,6,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,NATAGAIMA(FR),9,4años,"58,5",V.M.VALENZUELA(G.Roja),ROBERTOCOCHETEUX,J.M.OSORIO,11,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,POTI,7,6años,"58,5",J.B.HAMEL,FEBANA,R.AVIAL,10,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,ROCKEYES(GB),3,5años,"58,5",J.GELABERT,MEDREAL,G.ARIZKORRETA,1,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,CASTELLATED(GB),2,3años,56,J.L.MARTINEZ,LATOLEDANA,J.L.MAROTO,2,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,FAMARA(IRE),10,3años,56,J.L.BORREGO,MEDITERRANEO,CH.DELCHER,9,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,MOSTEMPOWERED(IRE),6,3años,56,R.C.MONTENEGRO,SAFSAF,M.DELCHERS.,8,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,QUEENROSE,4,3años,56,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,4,Hipodromo La Zarzuela,2200,HIERBA
5_24-09-2017,QUINCY(FR),5,3años,56,J.E.JARCOVSKY,LACINTERNACIONAL,J.LOPEZ,3,Hipodromo La Zarzuela,2200,HIERBA
