ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_10-04-2016,ALTROPICAL,7,6años,62,R.SOUSA,PALOMARES,J.A.RODRIGUEZ,8,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,ARGALY,11,10años,62,R.H.HUAYAS,RHO,R.HUAYAS,6,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,KURDO(FR),4,8años,62,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,5,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,MAGNUNBARELIERE(FR),1,4años,61,R.C.MONTENEGRO,HARASDELABARELIERE,A.IMAZC.,16,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,MILIKI (GB),2,5años,61,T.LUKASEK,BRAVOTANGOZULU,V.B.BUDA,11,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,MRLUXOR(IRE),9,4años,60,"N.DEJULIAN(58,5)",ALTAMIRA,A.NUÑEZ,1,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,MYTHICALCLOVER(IRE),3,4años,59,J.L.MARTINEZ,ALISARES,F.PEREZ,12,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,SANPEDER(IRE),8,5años,59,A.GOMEZ,PATRIZIAROSSANATESTA,M.TELLINI,3,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,RANYAN,5,7años,58,B.FAYOS,AGRADO,J.L.MAROTO,10,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,ALQUIMISTA,13,4años,57,A.J.GRATEROL,YEGUADACORTIÑAL,J.A.RODRIGUEZ,14,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,GUERAL,12,7años,57,"V.M.VALENZUELA(54,5)",SANANTONIO,J.L.MAROTO,4,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,HISHOPEBARELIERE(FR),15,4años,57,N.GARCIA,SUREÑA,J.A.RODRIGUEZ,13,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,LORDOFWESTBURY(IRE),14,4años,57,J.L.URIBE,LASAGUILAS,T.CALLEJOM.,2,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,NIKI,10,4años,57,E.ARGUINZONES,RUSHRACING,M.AUGELLI,15,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,TIEBAS(GB),6,4años,57,A.ATZENI,QUINTOREAL,G.ARIZKORRETA,7,Hipódromo LA ZARZUELA,2100,HIERBA
3_10-04-2016,NEEZAR'SHILL(FR),99,4años,"55,5",G.MADERO(G.Negra),ALISARES,F.PEREZ,9,Hipódromo LA ZARZUELA,2100,HIERBA
