ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_13-09-2020,HADES(IRE),4,2años,57,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,7,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,KASPAR(FR),2,2años,57,I.MELGAREJO,SALVADORMARQUEZ,E.BUZON,8,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,PONTDERUDA(IRE),3,2años,57,V.JANACEK,MEDITERRANEO,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,TOPA(IRE),1,2años,57,B.FAYOS,MARTUL,R.MARTINV.,1,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,UPSDAWN(GB),8,2años,57,E.J.ARGUINZONES,YEGUADAAGF,G.ARIZKORRETA,3,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,UPSILON(GB),6,2años,57,J.GROSJEAN(G.Roja),YEGUADAAGF,G.ARIZKORRETA,2,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,BALLETSTAR,10,2años,"55,5",F.JIMENEZ,ANJOSSELVAGENS,D.TEIXEIRA,4,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,DARINFIANE(FR),5,2años,"55,5",J.L.BORREGO,ANTHONYDENNISFORDES,F.RODRIGUEZ,6,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,GIPSYBLUEEYES(FR),7,2años,"55,5",R.SOUSA,MARQUESDEMIRAFLORESDESANANTONIO,CH.DELCHER,9,Hipódromo de La Zarzuela,1400,HIERBA
4_13-09-2020,MARIADOMONTE(GER),9,2años,"55,5",N.DEJULIAN,BESTHORSE,T.MARTINS,5,Hipódromo de La Zarzuela,1400,HIERBA
