ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_05-03-2017,AZKARRA(IRE),6,3años,58,O.O.DEURBINA,ALTAMIRA,A.NUÑEZ,3,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,BEARESSENTIALS(IRE),3,3años,58,A.GOMEZ,ROCCO'S,T.MARTINS,6,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,DANDYPLACE(IRE),4,3años,58,V.JANACEK,NIJINSKY,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,ORANGEGIN(IRE),99,3años,58,M.GOMES,CELSOMENDEZ,M.ALVAREZ,4,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,VALE(GB),1,3años,58,B.FAYOS,AFRICA,J.M.OSORIO,7,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,DREAMSO'CONNOR(GB),99,3años,"56,5",R.SOUSA,SCUDERIADREAMSROAD,M.AUGELLI,5,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,HOLYROMA(GB),7,3años,"56,5",J.GELABERT,ROBERTOCOCHETEUX,M.ALVAREZ,1,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,HONEYMOONTRIP(FR),2,3años,"56,5",J.L.MARTINEZ,ONDARRETA,M.HERNANDEZ,10,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,MYLADYMARIE(GB),5,3años,"56,5",R.C.MONTENEGRO,4C,J.A.RODRIGUEZ,2,Hipódromo de La Zarzuela,1400,HIERBA
1_05-03-2017,QUMRAM,99,3años,"56,5",J.E.JARCOVSKY,LACINTERNACIONAL,J.LOPEZ,9,Hipódromo de La Zarzuela,1400,HIERBA
