ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_30-05-2021,GIRON(IRE),3,4años,62,V.JANACEK,LASROZAS,M.J.PEREZ,2,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,WARSTORM(GB),5,4años,"60,5",J.L.MARTINEZ,LATOLEDANA,J.L.MAROTO,9,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,MRSJENNINGS(GB),1,3años,60,"C.HAZEN(55,5)",DELDAN,CH.DELCHER,7,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,MIDNIGHTSTAR(POR),10,5años,"59,5",B.FAYOS,SILVER,J.M.SILVA,11,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,PARKLAND(FR),2,4años,58,R.N.VALLE(G.Verde),LASROZAS,M.J.PEREZ,6,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,VECTRA(IRE),7,4años,56,"A.MARTINEZ(52,5)",CLASSIC,A.TSERETELI,5,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,HOLISTICAPPROACH(IRE),4,7años,56,J.GELABERT,LONEGAN,A.SANCHEZC.,12,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,ANFION,8,4años,"55,5",N.DEJULIAN,CANARIAS,M.A.MARIN,10,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,CHICAGODREAM(IRE),9,4años,"55,5",M.EFERNANDEZ,YEGUADACORTIÑAL,J.HORCAJADA,8,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,ROCKOLA,6,4años,51,R.SOUSA(54),ENALTO,A.TSERETELI,1,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,BANNABY'SDREAM,12,6años,51,"F.MARTINEZ(51,5)",LASAGUILAS,A.CARRASCO,3,Hipódromo de La Zarzuela,1200,HIERBA
2_30-05-2021,LENDADATORRE(POR),11,6años,51,M.HRUBOSOVA(49),AGROCARVALHO,M.CARVALHO,4,Hipódromo de La Zarzuela,1200,HIERBA
