ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_20-09-2018,OREGON,1,7,64,I.MELGAREJO(62),YEGUADACORTIÑAL,J.A.RODRIGUEZ,2,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,MERON,11,5,"62,5","SR.MARTIN,G.(61)",SOÑADOR,I.LOPEZ,6,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,ORRI(IRE),99,4,"60,5",F.VAZ,METAPHOR,G.VAZ,9,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,QUICKARTIST(IRE),3,4,"60,5","SRTA.BROTHERTON,S.",EACHWAY,A.SANCHEZC.,5,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,CHARLIE´SFRIEND(FR),2,5,59,V.JANACEK,ANJOSSELVAGENS,M.GOMES,10,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,OURANYS(FR),6,5,"58,5",F.JIMENEZ,RIOCUBAS,O.ANAYA,8,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,DABBLER'SMOON(ARG),5,5,57,B.FAYOS,SALVADORMARQUEZ,O.ANAYA,3,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,ONIXAZUL(FR),9,4,"56,5",J.GELABERT,ROBERTOCOCHETEUX,M.ALVAREZ,1,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,MUNGAMIS(GB),4,7,56,R.SOUSA,JIMENA,B.RAMA,4,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,SABATERET(FR),8,3,"55,5",J.L.BORREGO,CIELODEMADRID,P.OLAVE,11,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,NIAGARA,10,3,"54,5",A.FIORI(G.Blanca),YEGUADACORTIÑAL,J.A.RODRIGUEZ,12,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
4_20-09-2018,LAUNDECIMA,7,3,"53,5",N.DEJULIAN,L'ETOILE,G.ARIZKORRETA,7,GRAN HIPODROMO DE ANDALUCIA,1900,ARENA
