ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_4-11-2018,RANYAN,9,9años,62,B.FAYOS,AGRADO,J.L.MAROTO,6,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,MAGAL(FR),1,3años,61,J.L.MARTINEZ,HABIT,C.FERNANDEZ,3,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,SANCHO(FR),7,4años,61,V.JANACEK,BALDA,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,DONMIGUEL(FR),5,4años,"60,5",J.L.BORREGO,TOLOSANA,J.L.MAROTO,2,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,SAUMET(IRE),2,4años,"60,5",T.MARQUAND,MEDITERRANEO,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,BARRYLYNDON(FR),6,4años,"59,5",R.SOUSA,RIOCUBAS,O.ANAYA,1,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,SATINCHIC(GB),8,5años,"58,5","SRTABUESA,C.",ZUL,J.C.CERQUEIRA,10,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,HIGHBAROQUE(USA),3,6años,"56,5",A.FIORI,ELEVAGELAREVERDITE,T.MARTINS,9,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,PUTUMAYO(FR),4,3años,"56,5",J.GELABERT,ROBERTOCOCHETEUX,J.M.OSORIO,5,Hipódromo de La Zarzuela,2200,HIERBA
3_4-11-2018,QUINCY(FR),10,4años,"56,5",O.O.DEURBINA,LACINTERNACIONAL,J.LOPEZ,4,Hipódromo de La Zarzuela,2200,HIERBA
